CDSCode,1100,1200,1300,1900,2100,2200,2300,2400,2900,3101-3102,3201-3202,3301-3302,3401-3402,3501-3502,3601-3602,3701-3702,3801-3802,3901-3902,4100,4200,4300,4400,4700,5200,5300,5400,5500,5600,5800,5900,6200,6300,6400,6500,6900,7110-7143,7211-7213,7221-7223AO,7221-7223SE,7438,7439,7630-7699,8011,8015,8019,8020-8039,8040-8079,8080-8089,"8091, 8097",8092,"8110, 8260-8299","8181, 8182",8220,8290,8930-8979,8980-8999,9110,9111,9120,9130,9135,9140,9150,9200,9290,9320,9330,9340,9400-9499,9500,9590,9640,9650,9660-9669,9711,9712,9713,9719,9730,9740,9770,"9775, 9780",9790,9791,"9793, 9795",LocalRevAO,StateRevAO,StateRevSE
10041046119523,107990.34,0.0,0.0,0.0,14872.5,1900.0,10675.0,23130.0,11948.75,4748.95,4486.3,6565.86,19709.0,567.53,1763.25,62.85,0.0,0.0,0.0,4050.42,28332.65,10935.86,192.52,6464.72,500.0,2708.1,4949.98,45866.2,29321.71,2562.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,114342.79,0.0,0.0,0.0,0.0,0.0,0.0,85325.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112509.22,0.0,0.0,0.0,0.0,743.05,9295.0,0.0,3400.0,0.0,0.0,17274.38,0.0,0.0,0.0,0.0,0.0,0.0,3400.0,0.0,11561.6808,0.0,0.0,93711.2092,0.0,71312.12,0.0,21780.1,54587.47,0.0
10108106085112,1557110.0,0.0,171851.0,30020.0,83683.0,138905.0,62889.0,64695.0,0.0,139380.0,18198.0,63982.0,359014.0,12773.0,44175.0,0.0,0.0,0.0,5832.0,1625.0,35296.0,3121.0,0.0,12237.0,0.0,27236.0,109000.0,31499.0,1042282.0,5154.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2295427.0,0.0,0.0,0.0,0.0,0.0,0.0,313627.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81000.0,486273.0,0.0
10447444430252,1237139.57,0.0,83608.0,16500.0,0.0,26619.96,0.0,155743.11,22374.0,109772.86,20352.09,32000.51,0.0,4286.69,42231.76,0.0,0.0,8721.24,51956.22,0.0,60317.83,19389.29,0.0,32712.44,4448.85,1319.0,22131.31,172611.48,346238.85,7467.07,0.0,0.0,63425.46,0.0,48676.0,0.0,0.0,0.0,0.0,14931.37,40000.0,0.0,0.0,564062.0,4960.0,0.0,0.0,0.0,0.0,0.0,92663.65,0.0,0.0,0.0,0.0,0.0,561905.13,0.0,220287.41,0.0,0.0,0.0,0.0,74773.0,0.0,0.0,0.0,8029.28,425518.53,79936.94,44740.0,70577.49,22703.97,152799.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,919755.89,743251.0,0.0,655307.51,51399.69,149322.0
61119010130625,334798.0,0.0,0.0,0.0,44867.52,0.0,0.0,20000.0,23861.0,0.0,0.0,40023.25,17380.13,10605.0,24291.51,0.0,0.0,0.0,8978.85,10984.92,11912.11,0.0,3009.24,1003.99,4754.37,14223.0,17640.4,9446.61,19417.6,10452.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,186599.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70562.52,0.0,0.0,0.0,216623.33,0.0,0.0,0.0,0.0,12000.0,0.0,0.0,0.0,4273.0,0.0,5613.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,227283.33,214130.32,0.0,0.0,171975.83,32797.16
61259010100065,225266.72,0.0,85000.08,0.0,0.0,18816.42,0.0,30693.52,9464.0,14730.62,0.0,4294.53,36842.95,549.87,18053.27,0.0,0.0,12827.97,40150.16,2722.74,34515.56,35540.94,0.0,3133.51,1607.88,8419.25,18451.51,99826.76,83476.12,4991.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85.95,0.0,0.0,0.0,334806.0,0.0,0.0,0.0,0.0,0.0,0.0,226364.33,0.0,0.0,0.0,19439.0,0.0,0.0,0.0,15998.53,67.58,0.0,0.0,0.0,137584.55,0.0,0.0,4321.44,12410.0,0.0,69604.57,0.0,100000.0,0.0,0.0,67.58,0.0,4321.44,0.0,0.0,0.0,0.0,0.0,-3611.49,-76.34,0.0,0.0,13875.95,0.0
61259010100123,87296.0,0.0,0.0,0.0,0.0,0.0,0.0,28621.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10277.0,0.0,0.0,4271.0,0.0,2300.0,201583.0,57691.0,29934.0,3353.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,277754.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51064.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28799.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28799.0,0.0,0.0,0.0,0.0,0.0
61259010130518,529108.0,0.0,0.0,0.0,0.0,100124.0,177625.0,88220.0,0.0,0.0,0.0,0.0,55797.0,77027.0,45479.0,0.0,0.0,12740.0,11557.0,22942.0,10245.0,2722.0,0.0,58149.0,10171.0,43756.0,58847.0,198172.0,37342.0,19723.0,0.0,0.0,8628.0,0.0,19872.0,0.0,0.0,0.0,0.0,0.0,0.0,223782.0,0.0,753275.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96778.0,316901.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45869.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45869.66,0.0,0.0,0.0,53303.0,0.0
61259010130591,638169.0,0.0,0.0,56480.0,95713.0,0.0,137582.0,31443.0,0.0,0.0,0.0,64204.0,82326.0,4199.0,23618.0,0.0,0.0,0.0,71312.0,32181.0,15745.0,11844.0,1896.0,1487.0,3617.0,10172.0,26177.0,178561.0,114663.0,21573.0,21792.0,0.0,54837.0,0.0,0.0,0.0,0.0,0.0,0.0,3173.0,85447.0,0.0,0.0,888951.0,0.0,0.0,0.0,0.0,0.0,0.0,180000.0,0.0,0.0,91831.0,0.0,0.0,0.0,0.0,77553.0,0.0,0.0,0.0,0.0,114462.0,0.0,0.0,0.0,0.0,0.0,108681.0,0.0,83334.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84812.0,-39119.0,0.0,3613.0,113525.0,0.0
61259010130633,369756.0,0.0,0.0,0.0,83652.0,13503.0,180864.0,29381.0,0.0,0.0,0.0,9820.0,27104.0,2032.0,31176.0,0.0,0.0,53853.0,5668.0,0.0,124686.0,60128.0,0.0,7299.0,4146.0,4499.0,5925.0,216306.0,250052.0,7834.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,419640.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,154197.0,0.0,0.0,0.0,0.0,100776.15,0.0,0.0,0.0,0.0,282855.54,0.0,0.0,947.0,40000.0,0.0,101055.98,0.0,0.0,0.0,0.0,0.0,0.0,947.0,0.0,0.0,0.0,0.0,0.0,322575.71,120620.71,0.0,272783.0,436797.0,0.0
61259010130666,874085.91,49653.87,88417.68,0.0,25508.76,4681.67,3916.67,122525.37,88111.4,76129.79,28155.92,34747.4,109625.86,12169.0,58315.55,0.0,0.0,9373.38,0.0,52918.29,60189.34,0.0,8812.96,32366.36,869.2,28131.79,59460.32,14138.96,978870.08,23785.8,0.0,0.0,21749.68,0.0,387297.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1037012.0,1839.0,0.0,0.0,0.0,0.0,0.0,280929.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,248684.12,0.0,0.0,0.0,0.0,228775.18,0.0,0.0,0.0,0.0,11058276.85,603471.48,0.0,115000.0,96887.46,10720377.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1096553.2,1189115.0,0.0,1190603.62,263915.78,0.0
61259013030772,616077.0,0.0,0.0,14466.0,70052.0,196000.0,230000.0,143634.0,0.0,133581.0,0.0,58467.0,0.0,0.0,54568.0,0.0,0.0,15831.0,0.0,2627.0,147555.0,0.0,4022.0,3204.0,2285.0,16539.0,181844.0,98015.0,117919.0,19537.0,34253.0,0.0,175451.0,0.0,0.0,0.0,0.0,0.0,39102.0,0.0,0.0,0.0,0.0,553693.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9967.0,33363.0,0.0,0.0,0.0,0.0,193465.0,0.0,0.0,0.0,0.0,72070.0,0.0,0.0,0.0,0.0,366373.0,102854.0,0.0,0.0,191518.0,280063.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57473.0,0.0,0.0,1319265.0,44992.0,0.0
61259016111660,431817.0,0.0,0.0,0.0,0.0,43500.0,78500.0,38000.0,0.0,32889.62,0.0,0.0,58000.0,0.0,10903.38,0.0,0.0,0.0,0.0,36598.0,0.0,0.0,0.0,5000.0,450.0,15000.0,154015.0,122400.0,0.0,8200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,399236.0,0.0,0.0,0.0,361673.0,0.0,0.0,0.0,151764.0,0.0,0.0,0.0,66866.0,0.0,0.0,0.0,55000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55000.0,55000.0,0.0,0.0,0.0,0.0
61259016115711,71295.71,7780.69,70637.46,750.0,27149.96,53416.77,54871.73,34275.22,3400.0,0.0,0.0,25980.49,14107.02,3446.44,25282.86,0.0,0.0,2300.0,2307.67,5268.65,15401.57,143.97,6409.93,37.5,45.0,11668.7,1533.77,54693.04,111624.84,5691.63,1139.19,0.0,57.49,0.0,5530.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97753.45,0.0,0.0,0.0,0.0,0.0,0.0,103439.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92134.27,0.0,0.0,0.0,0.0,10406.27,0.0,0.0,742.0,12450.47,5046.02,21498.45,0.0,0.0,0.0,0.0,0.0,0.0,742.0,0.0,0.0,0.0,0.0,0.0,98538.58,176060.33,0.0,195488.37,44979.94,0.0
61259016117394,809064.26,48000.0,88812.5,0.0,21315.0,154106.82,118900.545,0.0,0.0,73881.32,0.0,72341.69,136466.04,3203.12,93095.0,0.0,0.0,0.0,8474.04,13017.91,44276.81,0.0,12244.32,2279.11,993.0,12981.51,18955.76,92633.13,391409.68,9748.06,0.0,0.0,2654.29,0.0,3502.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,786604.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,276435.0,0.0,0.0,0.0,0.0,298884.37,0.0,0.0,0.0,0.0,353663.38,0.0,0.0,0.0,0.0,15116.76,185690.65,0.0,250000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,231973.86,212253.425,0.0,48582.61,318746.09,0.0
61259016117402,536507.78,0.0,108953.13,0.0,0.0,53217.52,0.0,0.0,0.0,53206.23,4862.25,9225.29,79213.33,8115.81,49955.0,0.0,0.0,0.0,57519.45,10237.22,32741.59,0.0,7544.74,8229.59,550.0,12166.56,32809.01,71549.13,296994.62,7020.38,0.0,0.0,0.0,0.0,11460.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,481347.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200372.0,0.0,0.0,345824.05,0.0,0.0,0.0,0.0,0.0,0.0,388015.2,0.0,0.0,0.0,0.0,48201.37,91536.66,0.0,250000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,440503.96,345510.56,0.0,41667.56,299224.43,0.0
61259016117568,809605.58,28745.29,90437.43,0.0,27703.39,0.0,0.0,48900.34,64597.44,75709.42,6915.37,19954.91,114907.04,10876.31,53714.28,0.0,0.0,11432.75,0.0,90252.0,34039.84,0.0,16393.13,11351.02,414.53,11661.02,34317.21,227952.48,247633.85,6247.91,0.0,0.0,10795.3,0.0,97586.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,787152.0,-296.0,0.0,0.0,0.0,0.0,0.0,154209.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82550.15,0.0,0.0,0.0,0.0,460014.52,0.0,0.0,17000.0,15000.0,549286.24,226858.47,0.0,62500.0,48484.13,0.0,0.0,0.0,17000.0,0.0,0.0,0.0,0.0,0.0,769008.31,800404.0,0.0,791270.15,649392.08,0.0
61259016117972,126876.11,0.0,28837.52,75508.12,0.0,7861.9,0.0,14295.0,0.0,1617.34,0.0,15229.95,14377.01,2584.25,11202.88,0.0,0.0,0.0,41988.97,3669.8,11045.36,17085.26,10023.97,12722.52,215.0,6558.11,166.6,31600.0,20939.88,1643.98,3101.85,0.0,36546.05,0.0,0.0,0.0,0.0,0.0,16374.33,0.0,0.0,0.0,0.0,122677.3,0.0,0.0,0.0,0.0,0.0,0.0,25093.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150548.06,0.0,0.0,0.0,0.0,82541.37,0.0,0.0,157.5,0.0,19327.6,73330.34,0.0,0.0,0.0,28000.0,0.0,0.0,157.5,0.0,0.0,0.0,0.0,0.0,151086.69,74599.33,-20.92,144979.47,190257.49,0.0
61259016119911,212545.0,0.0,65194.0,2519.0,8723.0,0.0,43878.0,14172.0,0.0,0.0,0.0,26570.0,34084.0,3762.0,19874.0,0.0,0.0,0.0,0.0,12942.0,31542.0,8575.0,5836.0,11306.0,578.0,6844.0,21427.0,109829.0,58551.0,4902.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7957.0,50000.0,0.0,258960.0,0.0,70714.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95187.0,0.0,0.0,-178.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79282.0,0.0,0.0,0.0,252954.0,62989.0,0.0,17000.0,0.0,150000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102069.0,848.0,0.0,20484.0,222856.0,0.0
61705076118160,1416581.54,0.0,65000.0,0.0,0.0,0.0,0.0,76322.97,0.0,0.0,0.0,214385.33,0.0,4203.63,34256.34,0.0,0.0,0.0,340625.31,158442.89,26185.25,431831.85,0.0,0.0,0.0,6065.16,878.0,252845.5,273644.6,10423.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2488087.0,19681.0,0.0,0.0,0.0,0.0,0.0,9776.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,347245.83,0.0,0.0,0.0,0.0,45358.41,0.0,0.0,0.0,0.0,0.0,258133.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134470.82,86689.0,0.0,185.45,86186.71,0.0
61796070101477,377821.0,0.0,79795.0,27910.0,14009.0,3311.0,0.0,77131.0,0.0,31535.0,0.0,8249.0,33433.0,1735.0,12955.0,13217.0,0.0,0.0,40224.0,519.0,26915.0,88158.0,50431.0,5167.0,626.0,11074.0,8066.0,68340.0,107470.0,9663.0,0.0,0.0,6028.0,0.0,0.0,0.0,0.0,17129.0,61904.0,18679.0,150000.0,0.0,402286.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56296.0,614704.0,0.0,0.0,0.0,671988.0,0.0,0.0,0.0,0.0,0.0,30949.0,0.0,5253.0,350.0,0.0,8246.0,0.0,210864.0,0.0,0.0,0.0,0.0,5253.0,0.0,0.0,0.0,0.0,0.0,484177.0,351930.0,0.0,292420.0,203381.0,0.0
61796076118368,235377.59,0.0,0.0,0.0,0.0,0.0,91078.29,500.0,0.0,0.0,0.0,0.0,28453.91,0.0,17067.1,0.0,0.0,39347.94,0.0,10682.87,10126.68,80.0,0.0,490.0,560.76,7224.55,5060.32,65453.67,106885.94,2047.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,590.99,0.0,274233.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22030.56,0.0,0.0,0.0,128469.27,0.0,0.0,0.0,0.0,0.0,37913.48,0.0,0.0,6824.98,34065.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,207273.35,213619.59,-1992.5,0.0,20775.01,0.0
61945090930198,163247.43,0.0,0.0,0.0,34020.04,0.0,0.0,5023.13,0.0,13528.57,4068.34,5774.6,0.0,630.12,12835.23,0.0,0.0,11250.2,0.0,2758.14,6403.65,780.42,3119.07,290.0,366.01,11861.04,12782.87,20545.5,38708.59,5907.99,5073.73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15264.9,63111.74,4109.0,0.0,182619.0,1292.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20670.37,0.0,1801.71,0.0,0.0,800.0,0.0,25659.67,24079.29,0.0,2260.0,0.0,0.0,20924.31,4109.0,0.0,0.0,0.0,0.0,0.0,2260.0,0.0,30000.0,8275.83,0.0,0.0,9701.9,45348.87,0.0,47883.09,12003.08,18424.0
62166101030642,519973.76,0.0,118402.18,0.0,243601.18,0.0,0.0,101013.32,0.0,0.0,0.0,75198.77,92598.02,0.0,0.0,26460.04,0.0,52303.52,68890.53,3232.52,15777.21,35609.8,39189.93,6084.61,0.0,16230.91,30236.43,85177.2,131595.63,12353.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1042310.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20917.87,63663.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20144.37,0.0,0.0,0.0,0.0,0.0,20144.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.61934e-10,0.0,0.0,291711.99,103830.84,0.0
62166101030667,350006.56,62498.0,56100.0,2330.14,12525.12,20276.45,38836.22,18439.99,28644.49,0.0,0.0,35172.27,81938.32,13927.57,21638.41,24473.39,0.0,0.0,39525.4,794.99,32715.41,0.0,23470.46,14308.84,3390.06,21797.75,21491.02,83496.0,26391.58,23461.9,250.0,0.0,0.0,0.0,0.0,0.0,9545.0,0.0,40187.69,0.0,62500.0,0.0,818339.0,13474.02,0.0,0.0,0.0,177.84,0.0,0.0,88202.31,0.0,18249.8,40943.08,0.0,0.0,0.0,0.0,96380.24,0.0,0.0,0.0,0.0,150911.51,0.0,0.0,0.0,9335.0,0.0,30806.26,62563.39,0.0,72488.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90768.63,-4702.71,0.0,0.0,3533.03,0.0
62166101030733,78000.0,55116.0,0.0,0.0,0.0,47364.0,0.0,0.0,0.0,11700.0,4292.0,0.0,18557.0,0.0,7118.0,0.0,0.0,36318.0,2716.0,0.0,0.0,0.0,0.0,0.0,396.0,3342.0,39819.0,18841.0,670.0,0.0,1392.0,0.0,0.0,0.0,0.0,13557.0,0.0,0.0,0.0,50438.0,0.0,0.0,414599.0,0.0,0.0,0.0,0.0,0.0,87490.0,0.0,34484.0,0.0,0.0,0.0,0.0,0.0,9303.0,0.0,1513.0,0.0,0.0,0.0,0.0,24877.0,0.0,0.0,0.0,147860.0,0.0,34047.0,0.0,121945.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27561.0,13326.0,-162505.0,18999.0,10804.0,0.0
62166101030840,448691.7,116365.59,139339.99,0.0,9978.62,33019.43,0.0,21997.0,0.0,0.0,0.0,59569.26,65338.16,10668.68,26828.71,0.0,0.0,4830.0,14101.26,6514.03,83241.07,9989.17,28759.81,8960.45,769.56,12553.11,59885.73,252965.23,118397.97,24920.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50000.0,0.0,1228319.0,3328.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74084.0,0.0,0.0,0.0,0.0,873.6,0.0,0.0,0.0,0.0,281187.26,0.0,0.0,0.0,0.0,0.0,113758.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,168302.78,38287.0,0.0,2927.11,72774.65,0.0
62166106118095,128815.7,0.0,79045.95,2546.08,19473.3,0.0,0.0,24726.56,0.0,0.0,0.0,19309.6,8063.1,2679.32,9343.86,0.0,0.0,50.9,1665.95,1985.66,5871.35,0.0,47336.25,0.0,141.29,3796.08,5640.17,5578.73,149554.14,5258.73,35680.0,0.0,1733.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30000.0,0.0,414825.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46488.1,62095.0,0.0,0.0,0.0,0.0,2678.4,0.0,0.0,0.0,0.0,0.0,149209.04,0.0,0.0,0.0,0.0,88654.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54394.85,8838.07,0.0,0.0,1.45519e-11,5076.28,0.0,379.42,36389.21,0.0
62174101030774,417026.84,57735.5,153326.08,0.0,0.0,26261.08,0.0,31644.05,0.0,0.0,0.0,52905.28,75193.13,10118.25,24313.13,0.0,0.0,2425.0,15201.24,13240.29,84066.75,9170.45,10608.97,12851.43,2199.36,12553.08,17559.41,67899.69,31350.28,22344.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,960075.0,-2240.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,192560.0,50000.0,0.0,0.0,0.0,7013.52,0.0,0.0,0.0,0.0,303093.49,0.0,0.0,44796.96,0.0,0.0,20299.83,0.0,0.0,0.0,50000.0,0.0,0.0,44796.96,0.0,0.0,0.0,0.0,0.0,239807.18,266352.0,-223941.0,3267.08,19430.51,0.0
62174101030857,336168.78,0.0,207554.87,0.0,72340.0,0.0,93749.3,150200.04,48894.43,0.0,0.0,73316.35,44686.3,17611.29,44861.64,0.0,0.0,0.0,0.0,0.0,63939.98,13490.34,43897.35,7704.32,0.0,18395.25,3525.96,78213.71,135707.01,17788.09,0.0,0.0,0.0,0.0,7756.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,559897.0,-239497.0,0.0,0.0,0.0,38997.5,0.0,87453.0,0.0,16987.6,0.0,0.0,0.0,1616.29,0.0,-3040.54,0.0,0.0,0.0,0.0,931388.55,0.0,0.0,0.0,31940.36,63923.47,1028245.24,237127.0,0.0,0.0,250000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-489544.11,8296.0,189749.74,224052.0,76278.19,0.0
