CDSCode,1100,1200,1300,1900,2100,2200,2300,2400,2900,3101-3102,3201-3202,3301-3302,3401-3402,3501-3502,3601-3602,3701-3702,3801-3802,3901-3902,4100,4200,4300,4400,4700,5200,5300,5400,5500,5600,5800,5900,6200,6300,6400,6500,6900,7110-7143,7211-7213,7221-7223AO,7221-7223SE,7438,7439,7630-7699,8011,8015,8019,8020-8039,8040-8079,8080-8089,"8091, 8097",8092,"8110, 8260-8299","8181, 8182",8220,8290,8930-8979,8980-8999,9110,9111,9120,9130,9135,9140,9150,9200,9290,9320,9330,9340,9400-9499,9500,9590,9640,9650,9660-9669,9711,9712,9713,9719,9730,9740,9770,"9775, 9780",9790,9791,"9793, 9795",LocalRevAO,StateRevAO,StateRevSE
68338376119168,573250.73,0.0,96666.6,0.0,91227.82,0.0,22631.96,0.0,0.0,61607.12,1432.75,20440.21,92555.38,1788.81,39901.92,0.0,0.0,2191.18,18317.89,1834.1,26258.26,3324.64,2172.98,4634.39,339.0,11647.1,59570.15,185830.29,201549.67,0.0,0.0,0.0,2099.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,297130.0,0.0,0.0,0.0,0.0,0.0,0.0,15467.48,0.0,0.0,3090.0,0.0,0.0,298990.25,0.0,230516.62,0.0,0.0,-180.0,0.0,6453.86,0.0,0.0,0.0,104810.51,0.0,179921.01,0.0,125000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,335670.23,-171011.0,0.0,275626.91,548055.78,0.0
68338376119598,653728.0,0.0,0.0,0.0,92530.0,0.0,185040.0,0.0,0.0,105945.0,23807.0,28205.0,130837.0,11270.0,45756.0,0.0,0.0,7558.0,36887.0,22472.0,3766.0,89007.0,1635.0,4516.0,0.0,11036.0,34193.0,119663.0,146588.0,35791.0,0.0,0.0,6693.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,160000.0,0.0,0.0,344501.0,0.0,0.0,0.0,0.0,0.0,0.0,115722.0,0.0,0.0,130221.0,0.0,0.0,270546.0,0.0,448371.0,0.0,0.0,0.0,0.0,127634.0,0.0,0.0,0.0,7388.0,0.0,69338.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,784601.0,684106.0,0.0,130427.0,117135.0,0.0
68338376120935,333626.38,4561.04,73158.6,0.0,88908.49,0.0,61820.7,9544.28,17210.7,36877.67,13690.62,17518.46,82358.27,1604.47,18910.75,0.0,0.0,1051.98,3529.65,3390.2,102380.18,1607.5,0.0,4511.85,484.25,0.0,2505.84,62670.67,-11478.88,3634.1,0.0,149.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120023.0,1479.0,0.0,0.0,0.0,0.0,0.0,5349.56,0.0,0.0,0.0,0.0,0.0,296259.53,0.0,0.0,5000.0,0.0,0.0,0.0,55397.35,51460.22,0.0,0.0,0.0,0.0,278691.28,317.0,150000.0,0.0,0.0,5000.0,0.0,0.0,0.0,0.0,0.0,0.0,-25891.18,-1.49157e-10,65338.64,0.0,162418.91,110905.48,0.0
68338376120943,307681.88,0.0,100231.8,0.0,0.0,0.0,0.0,88639.71,0.0,33352.68,7644.55,12763.34,66103.3,1484.35,17608.05,0.0,0.0,932.0,8366.55,0.0,72419.35,0.0,0.0,1296.5,292.5,322.12,946.09,284063.11,287525.81,8974.43,23692.61,0.0,260.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200714.0,8792.0,0.0,0.0,0.0,0.0,0.0,1061.99,0.0,0.0,364815.0,0.0,0.0,46791.15,0.0,0.0,0.0,0.0,0.0,0.0,60605.79,109004.86,0.0,0.0,0.0,0.0,258220.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23259.25,-65077.91,-333331.77,0.0,25205.6,293841.33,0.0
68478380101261,194136.37,0.0,14582.95,0.0,0.0,0.0,106316.24,0.0,0.0,0.0,0.0,23970.04,14376.95,5149.39,13754.53,0.0,0.0,0.0,3847.36,0.0,23363.81,0.0,734.58,8182.86,800.0,23891.72,17448.26,146413.81,122413.4,6707.6,0.0,0.0,2074.0,0.0,1654.74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61898.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95915.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20440.25,9377.82,27677.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98055.9,0.0,0.0,202910.0,202691.51,0.0
68478380101337,188237.48,64999.92,0.0,0.0,0.0,0.0,43874.93,5989.33,0.0,0.0,0.0,0.0,45756.13,0.0,0.0,0.0,0.0,0.0,15833.12,1390.25,28375.22,52289.19,0.0,0.0,0.0,29977.55,30527.38,101303.85,28792.45,3089.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,358155.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,175778.17,759.07,0.0,0.0,0.0,278533.25,0.0,0.0,0.0,0.0,13775.0,31914.86,0.0,0.0,0.0,0.0,1184.87,3482.43,6021.06,112337.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,201197.42,0.0,0.0,280273.11,13200.24,0.0
68478380101352,156518.0,0.0,63802.0,7000.0,0.0,0.0,0.0,44917.0,0.0,0.0,0.0,24868.0,13958.0,0.0,10046.0,0.0,0.0,2940.0,16761.0,5785.0,27224.0,4787.0,5718.0,16653.0,0.0,6999.0,4367.0,14368.0,20051.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,329416.0,0.0,0.0,0.0,0.0,0.0,0.0,212880.0,0.0,0.0,0.0,1739.0,0.0,0.0,0.0,334313.0,0.0,0.0,0.0,0.0,28418.0,0.0,0.0,0.0,0.0,569.0,16766.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,346534.0,-499.0,0.0,232236.0,4807.0,0.0
68478380101774,467569.93,0.0,148696.38,37700.0,0.0,0.0,0.0,33000.04,0.0,46539.43,2917.62,10726.7,36630.34,1113.11,26416.73,0.0,0.0,1044.76,0.0,0.0,33388.4,0.0,0.0,1650.54,1400.0,6711.67,0.0,0.0,214467.09,0.0,0.0,0.0,5208.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,168761.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1556.0,0.0,0.0,0.0,0.0,128765.97,0.0,0.0,0.0,0.0,33321.7,0.0,0.0,0.0,0.0,0.0,71180.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32255.43,0.0,58651.94,0.0,0.0,1796.8,30934.6,0.0
68478383830411,742455.0,65319.0,382414.0,26727.0,16487.0,30140.0,150385.0,125318.0,77676.0,135863.0,0.0,0.0,174786.0,0.0,38224.0,0.0,0.0,59005.0,69883.0,0.0,16658.0,12750.0,0.0,11359.0,1329.0,22841.0,47965.0,47500.0,15563.0,8475.0,0.0,0.0,0.0,0.0,68621.0,0.0,0.0,21341.0,145548.0,0.0,0.0,0.0,170941.0,0.0,0.0,0.0,0.0,46654.0,6982.0,0.0,98229.0,0.0,0.0,26087.0,0.0,0.0,0.0,0.0,868652.0,0.0,0.0,0.0,0.0,78020.0,0.0,0.0,0.0,66039.0,104111.0,643740.0,0.0,0.0,0.0,182722.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,290360.0,246398.0,0.0,257760.0,0.0,37549.0
68478383830429,610279.09,0.0,0.0,0.0,87040.73,91040.46,0.0,33739.72,6311.29,0.0,0.0,56908.95,28749.7,8635.68,13672.75,0.0,0.0,30004.34,1579.21,153.89,85368.6,2449.56,36848.95,1742.23,1572.75,23176.94,57065.06,32797.79,162301.41,16598.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8141.0,0.0,0.0,0.0,0.0,0.0,220156.44,0.0,0.0,5000.0,0.0,0.0,0.0,0.0,448844.39,700.0,0.0,0.0,0.0,309580.99,0.0,0.0,26661.58,30.0,0.0,415975.88,0.0,0.0,0.0,0.0,700.0,0.0,26661.58,0.0,0.0,0.0,0.0,0.0,342479.5,465540.77,0.0,149023.45,598264.13,5450.0
68478383830437,1206947.03,228812.12,159425.0,14390.0,0.0,43624.96,135120.0,120550.0,169791.0,39655.11,0.0,170534.83,122295.36,5954.9,47069.0,0.0,0.0,0.0,25045.0,0.0,53896.45,0.0,0.0,0.0,5583.78,66795.0,74030.84,66688.42,175950.97,8102.83,0.0,0.0,0.0,0.0,190989.97,0.0,0.0,23327.0,155001.0,0.0,0.0,49195.86,0.0,296667.98,36726.78,0.0,1998630.0,0.0,0.0,0.0,8123.0,0.0,0.0,45079.0,1072583.39,0.0,0.0,0.0,2196463.57,0.0,0.0,0.0,151714.06,124129.72,53355.0,0.0,0.0,0.0,377007.0,194496.37,186128.58,0.0,88863.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2433180.72,2119514.0,0.0,26333.0,120870.0,0.0
68478386112601,509507.0,0.0,82531.0,0.0,0.0,103958.0,0.0,77970.0,10938.0,0.0,0.0,8534.0,50319.0,8710.0,26559.0,0.0,0.0,12165.0,7229.0,7404.0,24503.0,0.0,0.0,600.0,374.0,9134.0,21982.0,40556.0,22184.0,2869.0,3380.0,0.0,2154.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28017.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3380.0,0.0,0.0,0.0,188801.0,0.0,321.0,0.0,42765.0,0.0,0.0,52.0,201559.0,3275.0,0.0,423.0,6213.0,0.0,0.0,226.0,0.0,0.0,0.0,0.0,0.0,423.0,6213.0,0.0,0.0,0.0,0.0,0.0,254382.0,205205.0,5966.0,0.0,168233.0,0.0
68585390101956,663022.39,0.0,73769.17,0.0,5394.86,0.0,0.0,88816.64,48094.09,47284.29,11993.9,26812.32,54635.85,12313.51,41824.27,0.0,0.0,5706.34,0.0,47364.16,82648.5,0.0,0.0,3639.18,305.0,10753.17,60038.7,231572.01,966366.49,15911.85,0.0,0.0,32196.34,0.0,43553.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,947099.0,0.0,0.0,0.0,0.0,0.0,0.0,5010.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-28061.45,0.0,0.0,0.0,6505165.1,248079.83,0.0,0.0,0.0,392496.27,5051679.73,535159.58,0.0,0.0,53264.58,11945000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-364064.68,-82768.29,0.0,458561.16,43189.83,0.0
68585396116594,874091.98,45974.01,76593.43,0.0,0.0,0.0,0.0,47900.15,35357.65,80705.43,6744.27,20514.46,94988.04,10639.4,54057.33,0.0,0.0,6635.03,0.0,13031.02,25924.19,0.0,0.0,15857.26,1289.54,15638.72,162798.85,14823.85,107578.55,27330.07,0.0,0.0,5553.16,0.0,165745.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,983266.0,-8373.0,0.0,0.0,0.0,0.0,0.0,52930.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,751385.02,0.0,0.0,0.0,0.0,211619.52,0.0,0.0,11074.94,0.0,1422839.51,101138.98,0.0,0.0,7699.27,0.0,0.0,0.0,11074.94,0.0,0.0,0.0,0.0,0.0,2277005.8,1903782.0,521065.25,11490.88,313341.3,0.0
68585396118921,747666.73,0.0,66419.97,0.0,886.88,0.0,0.0,53912.18,47835.33,64221.1,6549.04,20218.34,105328.75,11983.2,44542.88,0.0,0.0,10548.81,0.0,31119.66,41186.77,0.0,0.0,7350.02,172.5,19071.74,64526.33,17346.43,463525.28,24612.6,0.0,0.0,24314.67,0.0,167896.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,965612.0,-1593.52,0.0,0.0,0.0,0.0,0.0,46962.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-264901.83,0.0,0.0,0.0,1597641.41,301601.2,0.0,0.0,0.0,225034.6,6781242.48,272905.47,0.0,90000.0,3111.0,7520000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,754601.39,636233.56,0.0,57734.6,243717.84,0.0
68809406043194,346101.82,0.0,82749.96,0.0,0.0,0.0,0.0,58067.13,0.0,34754.03,5725.3,10771.53,45716.72,1510.77,10751.38,0.0,0.0,0.0,10766.36,2199.91,26408.26,0.0,18153.46,2257.67,1319.0,3924.77,79765.14,33844.39,50035.37,2840.29,247.5,0.0,6628.53,0.0,0.0,0.0,0.0,115747.96,0.0,0.0,0.0,0.0,0.0,633612.74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,145116.57,0.0,0.0,0.0,0.0,201269.0,0.0,0.0,0.0,0.0,0.0,83007.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50000.0,0.0,213378.57,189266.0,28061.0,241590.72,96619.84,0.0
68999414130118,835031.95,35696.22,84408.58,0.0,12580.0,0.0,0.0,70409.03,46017.23,70352.7,12557.52,23854.86,88144.69,10354.91,48630.55,0.0,0.0,6937.29,0.0,40347.68,53710.43,0.0,10986.19,16481.34,4432.73,10647.5,11367.27,8671.57,208783.2,18052.02,0.0,0.0,20644.75,0.0,70543.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,191202.0,4551.0,0.0,0.0,0.0,0.0,0.0,125295.94,23766.0,0.0,0.0,0.0,0.0,0.0,0.0,-17220.54,0.0,0.0,0.0,0.0,392872.75,0.0,0.0,0.0,0.0,149735.55,460427.33,0.0,0.0,64960.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,540748.28,829936.0,0.0,209660.54,101021.92,46874.0
68999416114953,914494.61,0.0,103269.25,0.0,23077.14,18532.05,25333.33,86371.17,97313.21,83951.84,21250.47,30673.25,102918.36,19187.19,55765.7,0.0,0.0,11331.04,0.0,52290.35,54731.45,0.0,0.0,21063.78,340.0,12553.47,23698.82,90048.92,557499.1,4702.33,0.0,0.0,17990.94,0.0,6570.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22702.0,10851.0,0.0,0.0,0.0,0.0,0.0,326774.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,314895.53,0.0,0.0,0.0,0.0,372937.9,0.0,0.0,0.0,0.0,23480.39,711313.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,669816.07,551242.0,0.0,216758.18,199418.15,0.0
69021410101279,183257.0,0.0,117200.0,0.0,0.0,0.0,2100.0,21980.0,0.0,25150.0,1737.0,6148.0,18747.0,986.0,7936.0,0.0,0.0,488.0,39487.0,0.0,25070.0,117636.0,0.0,11850.0,1361.0,7525.0,20168.0,196389.0,74513.0,7412.0,89712.0,0.0,0.0,0.0,0.0,7000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79773.0,0.0,0.0,0.0,0.0,8029.0,0.0,0.0,5629.0,0.0,0.0,0.0,0.0,25812.0,0.0,65534.0,0.0,0.0,0.0,0.0,0.0,32460.0,0.0,26563.0,0.0,4700.0,28380.0,0.0,0.0,0.0,0.0,0.0,0.0,26563.0,0.0,0.0,0.0,0.0,0.0,100126.0,132900.0,0.0,374400.0,217541.0,483.0
69278426045918,2119159.67,0.0,143686.0,0.0,180738.52,209256.48,31747.8,117326.67,51199.0,185553.34,46329.78,77966.8,215911.83,11714.69,85593.44,0.0,0.0,0.0,90058.28,2814.47,196626.65,103839.46,101826.14,25038.76,0.0,0.0,74867.89,24446.77,120306.82,6530.0,0.0,0.0,150819.3,0.0,0.0,153384.0,0.0,0.0,0.0,0.0,0.0,150709.48,19373.0,681121.0,18244.0,0.0,0.0,0.0,2388972.0,0.0,251998.33,0.0,141535.14,197265.0,150709.48,0.0,1359059.15,0.0,523863.9,0.0,0.0,0.0,0.0,3998213.07,71569.43,0.0,0.0,0.0,0.0,3830238.68,0.0,0.0,86214.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,141746.0,0.0,1894506.23,1779915.49,0.0,618561.02,496381.81,0.0
69427434330601,358964.4,0.0,139107.65,0.0,0.0,0.0,0.0,61599.67,0.0,34479.54,7305.45,17131.14,46077.39,6088.24,36655.52,1513.06,0.0,0.0,18547.01,0.0,12045.36,5651.85,437.8,6920.23,1770.0,5000.0,22386.48,8743.28,18369.56,7087.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5892.6,40000.0,0.0,231993.0,0.0,18183.0,0.0,0.0,0.0,0.0,0.0,10214.0,0.0,0.0,48505.0,0.0,0.0,0.0,0.0,29114.74,33037.5,68960.9,0.0,0.0,95209.94,0.0,0.0,0.0,0.0,0.0,31362.18,0.0,40000.0,0.0,80000.0,33037.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41923.4,123812.0,0.0,804.0,14488.93,0.0
69427434330668,691655.61,0.0,20599.93,0.0,0.0,0.0,72500.16,5892.07,172963.45,0.0,0.0,71832.12,56726.46,51390.0,43218.0,0.0,0.0,88225.99,342.4,2108.45,3669.11,227.7,85899.05,5670.8,664.09,3593.86,334811.11,0.0,5835.0,258.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,381852.0,-20656.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71512.0,0.0,0.0,0.0,0.0,293666.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,293666.44,0.0,0.0,282652.0,38910.0,0.0
69427434330676,243434.49,0.0,76500.0,0.0,0.0,9000.0,0.0,32230.9,0.0,26218.27,6119.03,8112.02,25625.72,546.84,9752.92,0.0,0.0,502.96,1946.22,4532.82,16347.03,4415.24,0.0,12516.07,20.0,2626.6,3072.28,5779.78,51180.59,10971.74,11233.0,0.0,85084.58,0.0,10881.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,203368.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,119100.23,14886.8,0.0,0.0,0.0,260281.46,0.0,0.0,0.0,0.0,17720.69,45058.65,0.0,1491.82,0.0,11875.5,17614.36,0.0,21318.73,80223.77,2731.36,0.0,0.0,1491.82,0.0,0.0,0.0,0.0,0.0,213048.08,30545.71,0.0,4012.93,11600.62,0.0
69427434330726,906451.0471,0.0,286619.4633,0.0,767758.2595,26168.11,0.0,0.0,0.0,89857.54,0.0,78482.63,280126.19,18629.36,160518.0,0.0,0.0,0.0,0.0,0.0,182250.2,0.0,28680.26,25215.68,2250.0,30161.7,24382.68,293794.35,557299.45,33434.52,0.0,0.0,23.75,0.0,13448.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,699677.0,755051.0,0.0,0.0,0.0,0.0,0.0,4548.0,0.0,0.0,0.0,0.0,0.0,1107918.86,0.0,0.0,0.0,0.0,0.0,0.0,538704.42,0.0,0.0,20243.35,0.0,64236.16,272514.62,0.0,129576.0,0.0,0.0,0.0,0.0,20243.35,0.0,0.0,0.0,0.0,0.0,1308768.82,758367.0,0.0,93123.9,242428.75,0.0
69484434330619,292969.85,0.0,103450.96,0.0,0.0,0.0,0.0,31924.76,0.0,26138.62,8495.74,13187.3,49714.75,5870.03,25983.23,0.0,0.0,0.0,21664.57,5105.91,23671.97,8596.92,177.5,9395.63,1675.0,0.0,19073.26,5760.0,95725.94,15641.86,0.0,0.0,9044.0,0.0,0.0,0.0,0.0,0.0,0.0,7365.76,50000.0,0.0,108694.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23997.39,0.0,0.0,24777.0,0.0,0.0,0.0,0.0,37103.0,127409.24,98095.2,0.0,0.0,42028.74,0.0,0.0,0.0,28412.0,0.0,86798.92,0.0,50000.0,0.0,100000.0,127409.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-31159.98,185305.0,0.0,10617.67,16981.81,0.0
69583430100131,96376.0,6250.0,5270.0,0.0,52607.0,0.0,0.0,0.0,0.0,0.0,0.0,12475.0,17792.0,0.0,8109.0,0.0,0.0,-73.0,904.0,132.0,2462.0,392.0,105.0,179.0,52.0,0.0,26247.0,57.0,0.0,2561.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44159.0,0.0,0.0,107265.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8003.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,186487.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-178484.0,-101978.0,0.0,3967.0,0.0,0.0
69583436118541,791017.35,0.0,180000.0,103485.81,0.0,0.0,0.0,48096.74,14458.63,74936.24,0.0,23231.84,88668.18,3462.65,44985.25,0.0,0.0,248.42,17701.83,22714.05,20321.24,0.0,0.0,238.0,1391.0,7458.39,271732.3,205710.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13703.56,54000.0,0.0,76311.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9433.08,0.0,2713.91,0.0,75000.0,0.0,64916.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19468.55,0.0,10442.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73942.6,54883.0,0.0,179515.52,223603.42,0.0
69765440100305,103480.0,0.0,37687.0,0.0,0.0,45.0,0.0,20813.0,0.0,11416.0,4167.0,3755.0,21022.0,480.0,5288.0,0.0,0.0,1485.0,19436.0,315.0,21728.0,1080.0,0.0,107.0,0.0,0.0,828.0,598.0,10824.0,764.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,145988.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20604.0,0.0,0.0,0.0,0.0,0.0,0.0,43053.0,0.0,0.0,0.0,0.0,0.0,57898.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5759.0,0.0,0.0,21937.0,1127.0,0.0
69765440100388,160327.82,33913.7,45000.0,0.0,50226.75,0.0,19500.0,17940.0,0.0,16918.27,4150.46,11965.63,45293.46,976.8,10426.33,0.0,622.85,0.0,0.0,0.0,12837.3,0.0,0.0,0.0,0.0,0.0,466.69,31595.28,35583.08,1554.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,238355.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10277.66,0.0,53661.96,0.0,0.0,0.0,0.0,65208.48,0.0,0.0,0.0,0.0,0.0,35542.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93606.05,34481.57,0.0,47898.98,37838.0,0.0
69823444430187,142184.38,86499.96,0.0,0.0,0.0,3771.28,0.0,24096.23,47976.34,17836.41,0.0,9503.32,21033.66,2750.8,14977.0,0.0,0.0,0.0,0.0,0.0,14610.49,684.37,0.0,11467.67,1441.39,2159.2,24471.9,2.0,54171.3,0.0,0.0,0.0,0.0,0.0,16130.0,0.0,0.0,0.0,0.0,2222.67,0.0,0.0,272802.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90052.72,0.0,0.0,0.0,71182.96,0.0,0.0,0.0,0.0,21327.32,0.0,0.0,0.0,0.0,256721.97,9698.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,339534.02,300697.0,0.0,145136.55,5000.0,23835.8
