CDSCode,1100,1200,1300,1900,2100,2200,2300,2400,2900,3101-3102,3201-3202,3301-3302,3401-3402,3501-3502,3601-3602,3701-3702,3801-3802,3901-3902,4100,4200,4300,4400,4700,5200,5300,5400,5500,5600,5800,5900,6200,6300,6400,6500,6900,7110-7143,7211-7213,7221-7223AO,7221-7223SE,7438,7439,7630-7699,8011,8015,8019,8020-8039,8040-8079,8080-8089,"8091, 8097",8092,"8110, 8260-8299","8181, 8182",8220,8290,8930-8979,8980-8999,9110,9111,9120,9130,9135,9140,9150,9200,9290,9320,9330,9340,9400-9499,9500,9590,9640,9650,9660-9669,9711,9712,9713,9719,9730,9740,9770,"9775, 9780",9790,9791,"9793, 9795",LocalRevAO,StateRevAO,StateRevSE
70425476115497,266043.0,0.0,65074.0,0.0,0.0,0.0,14148.0,80211.0,0.0,0.0,0.0,32570.0,55123.0,5400.0,18153.0,0.0,0.0,597.0,104204.0,1673.0,64801.0,38.0,0.0,10272.0,11.0,3331.0,5618.0,57156.0,52082.0,53125.0,0.0,0.0,0.0,0.0,29599.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,476903.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52449.0,0.0,0.0,0.0,0.0,318.0,316936.0,0.0,0.0,4599.0,43371.0,364262.0,12247.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41164.0,180264.0,0.0,68.0,14145.0,0.0
70912496116958,105697.0,0.0,40000.0,1680.0,27954.0,11375.0,0.0,28000.0,0.0,0.0,0.0,16243.0,14577.0,0.0,4937.0,0.0,0.0,4303.0,4935.0,0.0,3641.0,0.0,3653.0,550.0,568.0,5000.0,3490.0,30000.0,8519.0,336.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16123.0,437.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16308.0,0.0,0.0,16186.0,0.0,0.0,0.0,0.0,0.0,0.0,30000.0,37494.0,0.0,0.0,0.0,0.0,16003.0,12573.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55104.0,56558.0,0.0,117361.0,48677.0,0.0
71134505030275,482793.0,10713.0,118655.0,0.0,1000.0,4450.0,13965.0,66571.0,0.0,39939.0,10711.0,17334.0,62817.0,2016.0,30966.0,0.0,0.0,0.0,55803.0,6036.0,106342.0,50597.0,0.0,12193.0,301.0,2396.0,11106.0,53195.0,157381.0,11918.0,0.0,0.0,18025.0,0.0,0.0,0.0,0.0,0.0,0.0,3696.0,0.0,0.0,0.0,1029937.0,16395.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,201556.0,0.0,0.0,0.0,0.0,117571.0,0.0,0.0,0.0,0.0,108.0,158869.0,0.0,8221.0,105558.0,25852.0,7769.0,219947.0,0.0,0.0,64673.0,0.0,0.0,8221.0,0.0,0.0,0.0,54031.0,0.0,61538.0,14359.0,23063.0,10521.0,25978.0,0.0
71134506118178,485307.5,0.0,0.0,79225.74,0.0,0.0,0.0,32852.75,43739.45,41673.47,3053.54,12543.61,54084.9,7502.55,29124.74,0.0,0.0,5980.86,0.0,29923.08,28247.95,0.0,19646.82,6549.52,12.15,7909.61,15864.64,191004.85,77078.66,2183.3,0.0,0.0,-10438.26,0.0,30351.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,836674.0,2067.0,0.0,0.0,0.0,0.0,0.0,10871.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125798.17,0.0,0.0,0.0,0.0,123814.56,0.0,0.0,8840.43,0.0,143311.53,150543.44,0.0,0.0,0.0,0.0,0.0,0.0,8840.43,0.0,0.0,0.0,0.0,0.0,242380.82,256254.0,0.0,113228.53,86534.39,0.0
71134506119705,804735.18,0.0,89939.38,0.0,0.0,0.0,0.0,53373.98,46375.74,71011.68,7257.18,19259.94,100150.81,10707.9,49199.22,0.0,0.0,9701.1,0.0,139343.61,66493.23,0.0,57759.45,8626.0,516.55,12386.95,26940.04,185675.99,93437.19,12382.7,0.0,0.0,24399.56,0.0,77360.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1246784.0,3721.0,0.0,0.0,0.0,0.0,0.0,15885.32,0.0,18125.26,0.0,0.0,0.0,0.0,0.0,-21884.77,0.0,0.0,0.0,0.0,148391.03,0.0,0.0,14999.74,12500.0,375889.46,130898.84,0.0,0.0,138155.91,0.0,0.0,0.0,14999.74,0.0,0.0,0.0,0.0,0.0,245840.97,486765.0,0.0,32857.04,412688.92,0.0
72363550100099,151404.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1358.0,3941.0,0.0,2854.0,2498.0,1950.0,5227.0,0.0,0.0,0.0,132793.0,0.0,81360.0,0.0,0.0,2997.0,0.0,-676.0,2444.0,34907.0,114982.0,12386.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,226979.0,-228.0,0.0,156931.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,130710.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5000.0,10068.0,0.0
72751586118780,1705399.0,0.0,258602.0,0.0,238459.0,35687.0,163500.0,249951.0,116073.0,160850.0,0.0,86458.0,136365.0,12621.0,119432.0,0.0,0.0,0.0,0.0,10493.0,157629.0,24554.0,0.0,28885.0,14172.0,20875.0,88887.0,864766.0,507839.0,46349.0,36699.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31432.0,75266.0,0.0,0.0,3687051.0,-38763.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23614.0,0.0,68158.0,250.0,0.0,0.0,0.0,6093.0,477848.0,0.0,81838.0,0.0,0.0,70586.0,7370.0,0.0,25093.0,0.0,250.0,0.0,81838.0,0.0,0.0,0.0,259824.0,0.0,212840.0,218483.0,0.0,659708.0,749967.0,0.0
73445191996271,1593886.17,0.0,75597.39,0.0,172459.25,0.0,54940.91,0.0,0.0,0.0,0.0,204631.34,145432.81,0.0,20863.0,0.0,0.0,382297.67,699151.88,432690.75,38299.24,0.0,0.0,0.0,0.0,8965.9,233929.59,238047.08,0.0,0.0,0.0,0.0,0.0,0.0,100899.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4062167.0,0.0,0.0,0.0,5740.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,420997.49,0.0,0.0,0.0,0.0,1444146.5,0.0,0.0,121028.09,0.0,112672.26,1034345.47,0.0,0.0,0.0,336958.65,0.0,0.0,121028.09,0.0,0.0,0.0,0.0,0.0,606512.13,0.0,0.0,37440.0,121952.26,0.0
73569370101071,444321.87,0.0,64871.13,0.0,0.0,46503.23,29000.0,10358.14,0.0,40888.28,8872.44,0.0,66244.44,0.0,10915.76,0.0,0.0,4180.0,38740.74,21733.53,8848.11,0.0,0.0,3998.45,4385.99,10805.78,56061.88,218654.73,236329.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,649851.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.33,0.0,18088.03,0.0,0.0,0.0,0.0,73685.01,0.0,0.0,0.0,107804.6,185141.88,214891.45,0.0,0.0,0.0,148420.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21499.98,0.0,0.0,78317.98,0.0,0.0
73569370101089,230883.0,0.0,0.0,0.0,0.0,3000.0,86500.0,0.0,0.0,19872.0,0.0,9998.0,13373.0,434.0,5492.0,0.0,0.0,1654.0,11389.0,4339.0,15569.0,10904.0,75.0,5090.0,608.0,2676.0,7381.0,8368.0,31511.0,139.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,149.0,0.0,0.0,0.0,270373.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95321.0,0.0,14862.0,0.0,0.0,0.0,0.0,15701.0,0.0,0.0,0.0,0.0,0.0,64647.0,0.0,36000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25237.0,0.0,0.0,24000.0,21553.0,0.0
73585252530129,780199.55,111537.22,35937.5,132716.0,0.0,86616.98,0.0,0.0,0.0,83145.9,8942.54,25195.4,157158.35,11716.81,41821.0,0.0,0.0,0.0,227504.88,27707.55,113213.8,89811.17,0.0,8438.32,5185.0,13546.63,18735.17,75198.55,100217.98,13771.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1260038.0,49173.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16661.0,0.0,0.0,0.0,0.0,67098.97,0.0,0.0,0.0,0.0,611743.81,0.0,0.0,0.0,3000.0,39884.0,448353.22,10717.14,87000.0,0.0,66667.0,0.0,0.0,0.0,0.0,0.0,0.0,108989.42,0.0,-1.60071e-10,54148.0,-2278.51,16571.73,52263.84,0.0
73668262630085,774408.97,134968.85,158092.99,0.0,23113.66,47781.34,96100.29,98136.96,0.0,86869.64,0.0,36565.75,157122.8,4234.4,41196.27,0.0,0.0,13141.19,62324.8,0.0,80054.05,5148.01,0.0,24280.64,2977.08,36744.35,20934.61,264024.53,141422.25,9646.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1143.91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,199566.81,0.0,0.0,0.0,0.0,116049.34,0.0,0.0,0.0,0.0,292903.37,0.0,0.0,40075.22,0.0,0.0,19657.39,0.0,0.0,2760.0,0.0,0.0,0.0,40075.22,0.0,0.0,0.0,151610.51,0.0,234924.81,380728.69,0.0,4440.69,87471.54,0.0
73957363630936,1294997.95,0.0,346673.61,0.0,110491.15,10408.87,78135.82,216363.0,63230.72,118190.26,85990.28,69573.66,324845.65,81526.89,0.0,0.0,0.0,0.0,139793.36,30763.49,85741.68,2912.07,0.0,28364.34,1528.7,35803.39,23090.36,174202.89,704684.04,11781.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22531.18,59.25,120000.0,0.0,2933161.85,-1242.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85527.99,720000.0,0.0,0.0,0.0,191141.04,0.0,0.0,0.0,0.0,2837317.31,122811.62,0.0,0.0,4400.0,0.0,1753576.71,467177.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,139365.86,0.0,282388.4,0.0,513161.5,218660.63,110499.3,296348.66,134941.42,0.0
73957363631033,2983783.93,0.0,866979.67,10000.0,378953.38,89616.39,376123.19,661760.15,52546.1,300355.67,157517.49,181123.46,894028.13,59422.35,278841.47,0.0,0.0,6992.58,307508.42,25.31,159055.19,20181.26,0.0,60424.87,2601.33,58257.12,84898.96,1167676.2,2043112.04,83221.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41974.42,38341.09,400000.0,0.0,10057741.11,18855.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,226227.67,1400000.0,0.0,0.0,0.0,473513.05,0.0,0.0,0.0,0.0,7493785.59,1086285.2,0.0,0.0,28590.55,0.0,3178541.41,196412.0,33862.35,0.0,0.0,0.0,0.0,0.0,0.0,1185658.68,0.0,0.0,0.0,4487699.95,3415307.52,-271628.55,419063.94,290903.86,0.0
75036186010763,456646.0,0.0,30630.0,2415.0,40203.0,50474.0,49887.0,35142.0,4608.0,35693.0,0.0,20985.0,96528.0,1469.0,37082.0,0.0,0.0,0.0,21250.0,0.0,10909.0,0.0,14297.0,11832.0,783.0,6120.0,22028.0,12003.0,91792.0,8546.0,0.0,0.0,9484.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,162000.0,0.0,877601.0,0.0,0.0,0.0,0.0,0.0,0.0,33624.0,0.0,27276.0,32454.0,0.0,0.0,390968.0,0.0,193035.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26385.0,0.0,0.0,0.0,162000.0,0.0,0.0,0.0,0.0,0.0,26385.0,0.0,0.0,0.0,0.0,0.0,448388.0,336418.0,0.0,18594.0,70383.0,0.0
75044360102160,39507.0,0.0,0.0,0.0,5714.46,0.0,750.0,10149.6,0.0,0.0,0.0,0.0,0.0,0.0,10611.0,0.0,0.0,0.0,26036.92,857.89,15911.64,5918.24,0.0,2682.29,765.0,8288.93,4680.28,59490.0,14897.34,1865.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84138.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12259.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22430.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-10171.37,0.0,0.0,101797.36,0.0,0.0
75044363631132,172494.11,0.0,72000.0,0.0,74534.36,0.0,0.0,49130.71,22052.09,20938.63,6238.02,11571.33,61556.9,13267.18,12281.0,0.0,0.0,0.0,6032.72,2157.71,29170.91,58232.44,0.0,5574.1,820.0,3607.0,16396.84,125647.26,37043.65,21299.5,1217.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,506230.87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24564.0,0.0,0.0,0.0,0.0,145147.23,0.0,0.0,0.0,0.0,112397.57,0.0,0.0,5000.0,4535.33,0.0,11181.07,0.0,187384.91,114082.0,0.0,0.0,0.0,5000.0,0.0,0.0,0.0,0.0,0.0,-50567.85,5311.92,0.0,0.0,23188.57,82935.0
75069366113427,1950586.0,0.0,263353.0,823.0,0.0,0.0,66142.0,407334.0,0.0,0.0,0.0,205650.0,146264.0,47094.0,112923.0,0.0,0.0,14412.0,764752.0,23416.0,328504.0,6656.0,0.0,67158.0,10528.0,21107.0,30640.0,613178.0,666981.0,116656.0,0.0,0.0,0.0,0.0,163212.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4340578.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1107204.0,0.0,0.0,0.0,0.0,714465.0,260975.0,0.0,0.0,12245.0,228136.0,1126235.0,164375.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1032415.0,746598.0,0.0,22241.0,112138.0,0.0
75077363631207,2699877.0,0.0,0.0,0.0,1285494.0,0.0,0.0,0.0,0.0,214453.0,144187.0,0.0,0.0,0.0,0.0,0.0,0.0,1028648.0,33413.0,24826.0,118061.0,124273.0,0.0,61059.0,7184.0,106090.0,303618.0,78221.0,55623.0,23883.0,0.0,0.0,0.0,0.0,61559.0,0.0,0.0,0.0,0.0,149129.0,0.0,0.0,0.0,3390385.0,0.0,0.0,774182.0,0.0,8297.0,0.0,45.0,0.0,0.0,0.0,975318.0,0.0,0.0,0.0,271395.0,0.0,0.0,0.0,0.0,426775.0,0.0,0.0,0.0,0.0,0.0,698170.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,546530.0,151007.0,522757.0
75085316118392,314165.34,0.0,10000.0,0.0,0.0,0.0,89449.96,64523.02,0.0,25470.03,14411.04,15474.85,66635.31,1420.59,12192.73,0.0,0.0,275.0,7720.47,0.0,75718.75,0.0,0.0,11690.49,0.0,5625.0,96930.11,9132.11,33918.99,2059.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3404.0,0.0,0.0,0.0,303518.0,8820.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,240116.14,0.0,0.0,2551.27,0.0,0.0,0.0,0.0,145530.55,0.0,4555.87,0.0,0.0,26002.35,91627.52,20000.0,0.0,40000.0,2551.27,0.0,4555.87,0.0,0.0,0.0,50000.0,0.0,158016.82,155353.5,0.0,17175.63,105088.37,0.0
75119010130641,1170158.48,0.0,284332.88,0.0,0.0,271375.4,0.0,0.0,0.0,117944.57,12565.39,38253.66,56697.89,5492.54,70752.56,0.0,0.0,0.0,266392.83,0.0,0.0,20806.55,1944.43,27102.25,2146.5,18464.9,33737.83,195317.73,518290.02,34325.22,0.0,0.0,0.0,0.0,6371.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1882355.68,1341.0,0.0,0.0,0.0,0.0,0.0,214740.25,12655.0,0.0,0.0,0.0,0.0,57.39,0.0,25067.76,592.55,0.0,0.0,0.0,3059.16,412718.51,0.0,20339.75,131812.63,41710.47,164448.38,0.0,0.0,5405.25,135454.88,592.55,0.0,20339.75,0.0,0.0,0.0,0.0,0.0,309117.41,195087.48,0.0,12073.25,128350.97,315885.24
75192333330917,865938.75,0.0,33561.09,27600.0,0.0,4640.0,6242.7,92402.0,18582.98,92028.75,0.0,35501.45,130735.99,9801.92,39513.85,0.0,0.0,0.0,39998.34,8194.05,27247.33,0.0,0.0,9528.22,2090.45,0.0,80410.48,11463.18,21035.28,7516.85,0.0,757.04,21593.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50000.0,300857.03,0.0,1058939.0,47789.6,0.0,0.0,0.0,0.0,0.0,4095.04,0.0,0.0,0.0,358147.02,0.0,0.0,0.0,297313.87,0.0,0.0,0.0,0.0,92637.6,171400.0,0.0,0.0,0.0,180896.05,262387.13,0.0,0.0,0.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,379860.39,208093.0,-58940.34,0.0,162041.85,0.0
75192336112551,700666.0,0.0,0.0,0.0,0.0,0.0,64500.0,62104.0,0.0,59505.0,6451.0,7913.0,89744.0,2173.0,17218.0,0.0,0.0,0.0,49289.0,6305.0,3756.0,27183.0,9000.0,0.0,0.0,2718.0,13713.0,22822.0,34991.0,0.0,0.0,0.0,9864.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,608488.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,136338.0,0.0,0.0,0.0,0.0,193393.0,0.0,0.0,0.0,0.0,0.0,218572.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,111159.0,82915.0,0.0,57579.0,149298.0,89719.0
75291191996016,859372.0,0.0,130532.0,16896.0,0.0,0.0,32629.0,170811.0,0.0,0.0,0.0,92583.0,79668.0,23401.0,50510.0,0.0,0.0,12132.0,309702.0,3998.0,153763.0,5119.0,0.0,20957.0,5282.0,7683.0,13122.0,191946.0,262594.0,71372.0,0.0,0.0,0.0,0.0,81271.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1703412.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,273004.0,0.0,0.0,0.0,627111.0,300313.0,0.0,0.0,13970.0,86566.0,307882.0,209888.0,0.0,0.0,0.0,273004.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,510190.0,817637.0,0.0,1634.0,69878.0,0.0
75499396118665,579239.0,0.0,103000.0,0.0,0.0,85464.0,0.0,0.0,85115.0,44700.0,14252.0,21236.0,96196.0,6329.0,31939.0,0.0,0.0,14779.0,3321.0,0.0,14590.0,0.0,33331.0,1503.0,225.0,14842.0,41288.0,38527.0,115077.0,4138.0,0.0,0.0,0.0,0.0,182416.0,0.0,0.0,0.0,0.0,0.0,3338.0,0.0,0.0,847189.0,-4858.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,184855.0,0.0,0.0,0.0,0.0,3616.0,227982.0,0.0,6364.0,0.0,126541.0,181876.0,0.0,0.0,0.0,374150.0,0.0,0.0,6364.0,0.0,0.0,0.0,60296.0,0.0,-73328.0,-128050.0,0.0,134899.0,96544.0,0.0
75622010130617,778038.66,0.0,147150.61,6267.29,0.0,0.0,79999.92,97413.32,0.0,68152.46,10019.48,25198.08,99584.3,12690.65,48804.28,0.0,0.0,0.0,52982.48,39304.19,56815.13,1055.08,73202.7,7142.15,587.52,11822.41,117357.66,187358.6,405208.51,13565.05,36054.69,7409.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,950677.0,-10862.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36064.15,63779.48,0.0,0.0,0.0,0.0,236997.34,0.0,0.0,0.0,9032.8,171279.9,0.0,0.0,2757.06,0.0,0.0,328456.3,0.0,0.0,19512.5,0.0,0.0,0.0,2757.06,0.0,0.0,0.0,0.0,0.0,69341.24,355049.21,0.0,172536.25,123193.0,0.0
75630151530500,498360.45,0.0,78654.96,14206.33,6539.35,0.0,48083.23,25704.0,10264.97,44441.85,5513.08,16928.9,115818.6,5511.16,28564.89,0.0,0.0,0.0,28151.97,0.0,56736.57,0.0,0.0,16313.03,1752.0,23012.5,30152.39,169284.36,272326.62,0.0,0.0,0.0,3859.06,0.0,8607.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,733321.0,22912.0,0.0,0.0,0.0,0.0,0.0,186659.0,18238.0,0.0,0.0,0.0,0.0,0.0,0.0,77035.36,5000.0,0.0,0.0,0.0,93655.11,0.0,0.0,0.0,232393.82,0.0,180297.63,0.0,0.0,-13910.0,152845.0,5000.0,0.0,0.0,0.0,0.0,0.0,45264.0,0.0,38587.66,78998.0,0.0,7500.56,163493.37,88980.0
75648386040935,1181854.0,0.0,104000.0,0.0,65036.0,144853.0,0.0,85730.0,0.0,104562.0,0.0,48573.0,122180.0,23397.0,27367.0,0.0,0.0,0.0,25312.0,799.0,22234.0,3050.0,113750.0,21434.0,0.0,28010.0,50380.0,70533.0,358357.0,2962.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46407.0,0.0,113750.0,183642.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,163582.0,315970.0,0.0
75663196120158,526196.31,0.0,0.0,19662.41,52276.87,47138.0,110000.0,0.0,108068.04,34486.98,11897.33,22097.78,61746.84,2413.24,30946.45,0.0,0.0,0.0,73297.51,130.57,58411.41,8215.45,0.0,8391.17,1511.0,29565.55,27436.04,202965.78,213032.03,42222.17,3817.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,714.79,14332.85,0.0,0.0,698967.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7668.27,0.0,23623.52,0.0,0.0,0.0,0.0,63165.97,0.0,0.0,0.0,0.0,677409.77,164119.89,0.0,0.0,0.0,469950.0,0.0,0.0,0.0,0.0,0.0,0.0,137797.64,0.0,0.0,84817.67,-124950.0,339927.63,386035.0,0.0
75671191996586,454967.0,0.0,65463.0,0.0,29199.0,73678.0,0.0,0.0,0.0,37535.0,9181.0,6429.0,74362.0,2819.0,27183.0,0.0,0.0,0.0,145867.0,13734.0,14986.0,29199.0,72335.0,0.0,32.0,5135.0,29544.0,135971.0,162434.0,4226.0,31671.0,0.0,34151.0,0.0,0.0,0.0,0.0,0.0,0.0,5731.0,0.0,83621.0,0.0,884761.0,0.0,0.0,0.0,0.0,0.0,0.0,200000.0,0.0,48221.0,45181.0,0.0,0.0,134731.0,0.0,0.0,0.0,0.0,0.0,240043.0,292132.0,0.0,0.0,0.0,0.0,23410.0,350069.0,0.0,0.0,0.0,200000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,140247.0,47181.0,0.0,156701.0,99059.0,0.0
75705010101212,152356.0,0.0,67500.0,0.0,0.0,24754.0,49228.0,0.0,0.0,21008.0,0.0,4232.0,14008.0,875.0,12547.0,0.0,0.0,1742.0,21445.0,35.0,37092.0,40115.0,0.0,0.0,0.0,12831.0,12969.0,126818.0,140670.0,14523.0,0.0,0.0,0.0,0.0,0.0,6078.0,0.0,0.0,0.0,571.0,0.0,0.0,0.0,188306.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,216850.0,0.0,0.0,0.0,0.0,137335.0,0.0,0.0,0.0,0.0,5186.0,64827.0,0.0,0.0,0.0,0.0,91612.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,115736.0,44698.0,0.0,201645.0,56934.0,0.0
