CDSCode,1100,1200,1300,1900,2100,2200,2300,2400,2900,3101-3102,3201-3202,3301-3302,3401-3402,3501-3502,3601-3602,3701-3702,3801-3802,3901-3902,4100,4200,4300,4400,4700,5200,5300,5400,5500,5600,5800,5900,6100-6170,6200,6300,6400,6500,6900,7110-7143,7211-7213,7221-7223AO,7221-7223SE,7438,7439,7630-7699,8011,8015,8019,8020-8039,8040-8079,8080-8089,"8091, 8097",8092,"8110, 8260-8299","8181, 8182",8220,8290,8930-8979,8980-8999,9110,9111,9120,9130,9135,9140,9150,9200,9290,9320,9330,9340,9400-9499,9500,9590,9640,9650,9660-9669,9711,9712,9713,9719,9730,9740,9770,"9775, 9780",9790,9791,"9793, 9795",LocalRevAO,StateRevAO,StateRevSE
10041046119523,141992.26,0.0,0.0,0.0,16365.5,0.0,8575.0,36075.0,16165.66,10600.95,4086.17,8431.73,13706.2,1676.13,15494.91,0.0,0.0,0.0,0.0,2425.26,22114.59,8107.87,952.22,6371.44,805.25,3453.83,5727.7,72670.23,26867.19,3458.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3494.0,0.0,0.0,0.0,188711.0,0.0,0.0,0.0,0.0,0.0,0.0,19385.77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88352.64,0.0,0.0,1452.71,0.0,27674.22,0.0,0.0,18100.0,0.0,0.0,6496.72,760.0,0.0,0.0,0.0,0.0,0.0,18100.0,0.0,0.0,0.0,0.0,0.0,110222.85,108672.89,2996.11,50128.64,75800.14,0.0
10108106085112,1553713.0,0.0,148445.0,22008.0,96066.0,107072.0,50000.0,172315.0,0.0,133362.0,33826.0,58769.0,424611.0,12868.0,80065.0,0.0,0.0,0.0,32867.0,849.0,40131.0,2857.0,0.0,21377.0,0.0,31492.0,98000.0,31683.0,880239.0,10459.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2612206.0,0.0,0.0,0.0,0.0,0.0,0.0,218201.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,602357.0,0.0
10348340106773,5649.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,508.0,432.0,0.0,169.0,0.0,0.0,0.0,0.0,0.0,38720.0,1148.0,1542.0,0.0,0.0,0.0,0.0,6353.0,0.0,0.0,35318.0,0.0,0.0,0.0,0.0,9698.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30654.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,199853.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,267260.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-67407.0,0.0,0.0,1476.0,0.0,0.0
10439430102905,320421.0,0.0,120648.0,0.0,28454.0,0.0,0.0,89420.0,0.0,22756.0,0.0,7945.0,39389.0,3562.0,24662.0,0.0,0.0,31320.0,44871.0,0.0,25647.0,50437.0,4750.0,13827.0,2074.0,1732.0,16512.0,63157.0,127347.0,14424.0,0.0,0.0,0.0,0.0,0.0,1528.0,0.0,0.0,62739.0,0.0,7929.0,0.0,20678.0,255719.0,453321.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44200.0,0.0,0.0,0.0,0.0,35072.0,0.0,0.0,333352.0,0.0,1080.0,127348.0,0.0,3335.0,0.0,8446.0,74793.0,77072.0,0.0,0.0,21577.0,0.0,0.0,3335.0,0.0,0.0,0.0,0.0,0.0,331856.0,362189.0,0.0,429547.0,0.0,0.0
10439430106534,549029.84,0.0,139275.0,3467.36,45979.15,18895.91,12300.0,7344.11,74750.37,55217.58,0.0,22775.24,54240.01,8255.35,29769.6,0.0,0.0,3241.05,72074.66,39382.81,76351.6,37438.98,2094.36,7752.51,1327.0,3266.53,2946.02,5045.74,274832.17,8410.63,0.0,0.0,0.0,0.0,0.0,11975.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9070.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,239543.8,0.0,0.0,0.0,0.0,231689.37,0.0,0.0,52344.55,0.0,52226.22,97792.53,0.0,180000.0,0.0,0.0,0.0,0.0,52344.55,0.0,0.0,0.0,0.0,0.0,245666.86,0.0,0.0,824949.29,210674.0,0.0
10447444430252,1485063.0,0.0,81206.0,22968.0,0.0,0.0,0.0,133989.0,0.0,124621.85,30446.0,0.0,0.0,10676.0,46211.0,0.0,3899.96,0.0,35707.0,0.0,123245.0,40685.0,0.0,23239.0,2401.0,1605.0,62361.0,204270.0,316951.0,11559.0,0.0,0.0,0.0,0.0,0.0,66964.0,0.0,0.0,0.0,0.0,9599.0,0.0,40000.0,0.0,738179.0,-29126.0,0.0,0.0,0.0,0.0,0.0,85841.0,25000.0,0.0,777.0,0.0,0.0,800533.76,0.0,219691.0,0.0,0.0,0.0,0.0,4239.0,122327.0,0.0,0.0,2000.0,353914.0,37404.0,0.0,67197.0,2066.0,40000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1356037.76,919755.89,283847.07,672414.0,99801.61,63622.0
61119010130625,296713.67,0.0,34999.98,0.0,21900.0,28393.42,48000.0,36201.16,0.0,0.0,0.0,12023.53,19070.04,6305.74,19275.38,28893.75,0.0,0.0,12692.87,4153.61,43388.52,2228.85,6072.67,5744.92,1961.4,2384.64,15883.77,3666.72,44150.27,6746.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,327806.92,-1934.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2822.0,0.0,0.0,0.0,0.0,181791.3,0.0,0.0,0.0,0.0,0.0,52875.83,0.0,0.0,0.0,0.0,4172.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,230494.48,227283.33,-3046.65,111945.94,15193.04,47987.0
61259010100065,501433.36,0.0,0.0,0.0,0.0,31228.84,0.0,37293.66,22070.0,33409.73,0.0,8584.52,86449.9,1224.42,33651.53,0.0,0.0,11488.44,28824.08,30523.0,23802.78,27423.86,0.0,1366.69,2991.87,15521.25,17288.52,225439.58,236806.86,3963.98,0.0,0.0,0.0,0.0,0.0,20349.09,0.0,0.0,0.0,0.0,12706.3,0.0,0.0,0.0,734092.99,0.0,0.0,0.0,0.0,0.0,0.0,282353.24,0.0,0.0,0.0,29236.98,0.0,0.0,0.0,163706.51,1060.26,0.0,0.0,0.0,80892.68,0.0,0.0,7705.67,12360.0,25169.91,100731.94,0.0,50000.0,25000.0,0.0,1060.26,0.0,7705.67,0.0,0.0,0.0,0.0,0.0,106397.16,777.53,56354.81,3234.38,57148.42,0.0
61259010100123,32507.96,0.0,78342.04,0.0,0.0,71262.47,0.0,13751.99,0.0,0.0,0.0,9944.99,9577.43,1744.18,4902.0,0.0,0.0,0.0,0.0,0.0,1994.21,0.0,0.0,1100.0,20.0,3140.0,145518.42,115201.17,43915.17,4951.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,209628.27,0.0,0.0,0.0,0.0,0.0,0.0,30907.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,87882.9,0.0,0.0,0.0,0.0,19520.8,0.0,0.0,15000.0,0.0,116796.3,42327.18,0.0,0.0,0.0,0.0,0.0,0.0,15000.0,15000.0,0.0,0.0,0.0,0.0,166872.82,28799.0,256451.0,10926.09,49816.01,0.0
61259010106468,67521.6,0.0,0.0,0.0,20000.0,0.0,23200.0,8250.0,0.0,0.0,0.0,7025.0,10500.0,4750.0,3980.0,0.0,0.0,0.0,0.0,2200.0,0.0,0.0,0.0,100.0,0.0,10100.0,2500.0,7300.0,0.0,0.0,0.0,10100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89743.59,0.0,0.0,0.0,0.0,0.0,0.0,37483.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300.4,0.0,0.0,0.0,0.0,0.0
61259010106906,261441.32,0.0,0.0,0.0,0.0,0.0,43472.36,0.0,0.0,0.0,0.0,23051.96,40734.86,4380.78,13508.15,0.0,0.0,2037.31,48400.94,1192.27,39555.23,17361.56,30472.43,6385.44,1906.12,5335.18,8708.98,186553.32,131315.6,16777.98,0.0,0.0,0.0,12340.52,0.0,0.0,640.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,209303.0,0.0,0.0,0.0,0.0,449260.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49668.49,0.0,0.0,0.0,0.0,38418.0,0.0,0.0,0.0,20206.44,0.0,0.0,0.0,58624.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49668.49,0.0,0.0,127819.48,0.0,0.0
61259010107169,166471.14,0.0,74051.89,0.0,0.0,0.0,64286.25,19729.98,5655.0,13717.16,0.0,10651.93,17104.7,3365.53,11378.82,0.0,0.0,1514.07,0.0,22908.42,12989.98,27355.49,69.84,391.0,1453.8,3946.09,15288.37,56306.25,173464.45,5174.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,223310.0,0.0,0.0,0.0,0.0,0.0,0.0,380000.0,0.0,0.0,33603.0,0.0,0.0,0.0,0.0,241284.95,0.0,0.0,0.0,0.0,11235.24,0.0,0.0,12924.44,10175.0,0.0,26376.22,0.0,0.0,0.0,200000.0,0.0,0.0,12924.44,0.0,0.0,0.0,0.0,0.0,36318.97,0.0,0.0,85.3,6668.21,0.0
61259010130518,600597.0,0.0,85000.0,5052.0,0.0,29376.0,107424.0,98232.0,10561.0,0.0,0.0,69408.0,66651.0,13043.0,45277.0,0.0,0.0,0.0,25844.0,13692.0,33889.0,27183.0,0.0,1035.0,1383.0,25107.0,35107.0,112628.0,246956.0,16746.0,0.0,0.0,0.0,0.0,0.0,19265.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,754280.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,151208.0,0.0,0.0,0.0,0.0,36394.0,0.0,0.0,0.0,0.0,134495.0,0.0,0.0,0.0,5090.0,51104.0,8000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,219083.0,45869.66,49865.34,300619.0,178758.0,0.0
61259010130591,685182.74,80166.58,0.0,45184.89,80166.58,0.0,85662.0,64872.0,0.0,0.0,0.0,76594.81,108765.08,8437.3,19877.04,0.0,0.0,27461.0,127600.02,61847.59,13892.57,63819.46,3926.23,8174.37,5209.91,27581.44,105793.58,397589.47,194890.32,30319.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91986.7,27846.21,0.0,0.0,0.0,1827622.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,115249.8,0.0,0.0,0.0,0.0,205748.56,0.0,0.0,0.0,141296.25,0.0,115639.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,346654.83,84812.0,29335.0,0.0,82145.8,0.0
61259010130617,986428.93,0.0,194996.15,0.0,0.0,0.0,61800.0,159610.12,39287.79,95904.87,10476.36,34483.72,155835.18,22388.43,72843.0,0.0,0.0,0.03,57669.64,28828.02,55331.76,11555.72,86215.55,2788.21,3012.0,16843.0,129743.46,207756.5,335290.36,11314.36,0.0,2461.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1400840.0,-958.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50346.54,144178.85,0.0,0.0,0.0,0.0,405946.32,0.0,0.0,40000.0,9871.56,178099.17,32364.06,0.0,0.0,0.0,0.0,450077.58,0.0,0.0,22617.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52300.0,141286.07,72098.3,-7024.04,377165.1,158186.48,0.0
61259010130633,671126.37,0.0,65000.0,0.0,106655.15,26649.99,175941.97,84480.87,0.0,0.0,0.0,16493.38,37027.58,7917.46,43845.72,0.0,0.0,85417.85,0.0,33058.97,119697.11,55962.29,6909.74,28741.84,2959.0,11480.2,26705.95,265804.04,289006.25,15643.01,0.0,0.0,0.0,0.0,0.0,14231.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,843742.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77947.0,0.0,0.0,0.0,0.0,420967.65,0.0,0.0,0.0,0.0,229851.22,0.0,0.0,847.0,10000.0,49844.87,144039.71,0.0,0.0,0.0,0.0,0.0,0.0,847.0,0.0,0.0,0.0,0.0,0.0,566624.03,323522.71,50709.44,633994.32,266968.94,0.0
61259010130666,1009798.82,59045.15,87616.83,0.0,38303.87,0.0,0.0,112400.18,99620.31,86502.8,16969.71,31459.92,127056.33,15986.51,47436.94,0.0,0.0,15448.75,0.0,28276.83,77063.81,16239.87,9189.1,11348.93,1948.09,42513.56,62926.34,13235.11,189877.04,22457.82,0.0,0.0,0.0,0.0,0.0,411855.31,0.0,0.0,0.0,0.0,705038.63,0.0,0.0,0.0,1549916.0,52113.0,0.0,0.0,0.0,0.0,0.0,199789.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,980575.17,0.0,0.0,0.0,0.0,398743.78,0.0,0.0,0.0,253431.57,9250515.88,413916.85,0.0,125000.0,13163.5,9435000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,896186.05,1096553.2,25590.8,227764.86,228950.59,0.0
61259013030772,1028610.08,0.0,318980.06,0.0,0.0,133554.41,238405.25,236521.43,0.0,217694.55,0.0,51687.19,128383.97,14561.25,76799.26,0.0,0.0,4898.15,0.0,12525.58,153882.55,2816.08,5065.85,4157.76,1752.77,20025.55,167828.27,538309.95,403068.83,41745.9,0.0,0.0,0.0,0.0,0.0,375693.63,0.0,0.0,0.0,84428.71,15557.9,0.0,2059081.54,0.0,1003066.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1238.0,0.0,2059081.54,0.0,0.0,0.0,213620.89,0.0,500.0,0.0,0.0,0.0,0.0,0.0,7019.76,0.0,1852125.35,537930.09,0.0,1248128.6,0.0,231849.64,0.0,0.0,7019.76,0.0,0.0,0.0,0.0,0.0,48337.91,57473.0,191518.16,2585328.18,0.0,0.0
61259016111660,240760.09,0.0,69698.73,0.0,0.0,0.0,0.0,48362.86,33700.5,0.0,0.0,32698.4,21422.33,8457.39,32056.99,0.0,0.0,0.0,36733.93,0.0,7090.81,0.0,0.0,15931.65,0.0,27002.35,75437.51,338752.98,177535.79,3629.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,511285.2,0.0,0.0,0.0,0.0,0.0,0.0,102093.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,327454.27,0.0,0.0,90000.0,0.0,262155.84,0.0,0.0,589.6,21800.0,499241.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,589.6,0.0,0.0,0.0,0.0,0.0,1200651.4,55000.0,1085293.0,8896.31,272647.65,0.0
61259016113807,257299.73,0.0,0.0,0.0,0.0,0.0,92669.63,45750.0,0.0,0.0,0.0,18226.12,21391.26,2580.1,10041.12,0.0,0.0,0.0,68496.12,0.0,0.0,0.0,0.0,7129.62,683.2,3736.0,315587.71,138902.12,51761.38,4824.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,496875.31,0.0,0.0,0.0,0.0,0.0,0.0,81396.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,212985.87,0.0,0.0,0.0,0.0,188969.38,0.0,0.0,0.0,0.0,62453.2,143669.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,320739.04,226267.88,159442.12,29875.0,60009.26,0.0
61259016115711,86302.6,0.0,0.0,0.0,11381.0,10868.75,62632.74,39706.19,0.0,0.0,0.0,16305.44,11637.0,3340.0,10967.69,0.0,0.0,0.0,742.0,3847.0,11011.0,280.0,1055.0,91.0,257.0,12827.0,10388.07,61804.0,45218.27,4902.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94604.59,0.0,0.0,0.0,0.0,0.0,0.0,18096.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52242.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12450.47,5046.02,5114.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64624.15,99280.58,16910.76,154744.2,19022.7,0.0
61259016117394,817455.18,3503.75,124385.21,0.0,27628.77,12843.37,11750.01,38359.76,210351.95,70011.04,0.0,42626.77,132880.45,18488.65,53316.64,0.0,0.0,579.5,0.0,43040.3,24584.11,4283.93,13989.64,823.75,1625.99,11782.56,21373.09,113287.55,421779.21,13388.25,0.0,0.0,0.0,0.0,0.0,3502.35,0.0,0.0,0.0,0.0,4674.67,0.0,0.0,0.0,996198.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,171039.0,0.0,0.0,0.0,0.0,470033.84,0.0,0.0,0.0,0.0,98480.21,0.0,0.0,13593.75,0.0,11614.41,154470.46,0.0,0.0,0.0,166666.67,0.0,0.0,13593.75,0.0,0.0,0.0,0.0,0.0,258991.33,231973.86,0.0,97006.66,384553.26,0.0
61259016117402,523552.5,1744.52,141073.42,0.0,13762.5,6618.75,0.0,55657.5,0.0,51493.68,4597.82,16783.07,80381.07,10805.32,28039.0,0.0,0.0,5436.0,11151.66,9154.01,24078.82,5536.12,8943.91,7305.05,2023.0,5767.6,37705.6,73026.44,297897.05,6340.9,0.0,0.0,0.0,0.0,0.0,11756.57,0.0,0.0,0.0,0.0,4736.0,0.0,0.0,0.0,637661.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,135161.0,0.0,0.0,0.0,0.0,756422.76,0.0,0.0,0.0,0.0,84820.43,0.0,0.0,8112.76,0.0,40702.43,109396.39,0.0,0.0,0.0,200000.0,0.0,0.0,8112.76,0.0,0.0,0.0,0.0,0.0,572549.23,440503.96,0.0,165590.56,222204.75,0.0
61259016117568,1284022.47,53811.04,191507.25,0.0,42604.96,0.0,0.0,119949.78,104968.74,117417.26,22910.94,44095.78,156757.06,25286.87,61024.43,0.0,0.0,15739.66,0.0,64579.59,113299.8,29969.97,37853.81,24232.7,625.7,20215.21,48518.64,340460.09,335767.95,13146.0,0.0,0.0,0.0,0.0,0.0,122915.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1757364.0,6075.0,0.0,0.0,0.0,0.0,0.0,119576.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,423938.72,0.0,0.0,0.0,0.0,489714.44,0.0,0.0,26539.43,25000.0,561697.04,399431.92,0.0,0.0,387532.54,0.0,0.0,0.0,26539.43,0.0,0.0,0.0,0.0,0.0,713385.74,786008.31,-137810.31,363019.6,578763.35,0.0
61259016117972,162381.07,0.0,56653.46,49487.17,24073.81,8806.0,0.0,19037.17,0.0,26527.99,0.0,23628.9,17771.04,4169.8,13680.14,0.0,0.0,0.0,850.42,290.56,10026.63,50.98,15710.14,3916.08,500.0,14371.69,10789.14,59247.17,25297.41,1451.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17691.98,0.0,0.0,0.0,0.0,177658.19,0.0,0.0,0.0,0.0,0.0,0.0,15886.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,198396.78,0.0,0.0,0.0,0.0,29874.33,0.0,0.0,817.0,49402.55,0.0,87552.36,0.0,0.0,0.0,14000.0,0.0,0.0,817.0,0.0,0.0,0.0,0.0,0.0,176121.3,151244.19,35022.27,195850.83,44157.14,0.0
61259016119911,223489.0,0.0,77673.0,8758.0,32645.0,3972.0,58312.0,65570.0,20009.0,0.0,0.0,7394.0,45328.0,8506.0,24129.0,0.0,0.0,0.0,0.0,33757.0,22769.0,0.0,5627.0,5513.0,1890.0,5607.0,48419.0,113875.0,26395.0,4642.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300828.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49706.0,98500.0,0.0,3117.0,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0,6589.0,177337.0,194912.0,102965.0,0.0,98500.0,63953.0,116282.0,0.0,0.0,6589.0,0.0,0.0,0.0,0.0,0.0,-3334.0,102069.0,-87491.0,128088.0,0.0,0.0
61424046113773,621459.6,0.0,900.0,900.0,26823.14,42192.83,27500.0,26971.76,72016.29,47083.47,14311.46,24255.41,87648.51,13187.89,20802.51,0.0,0.0,22940.14,0.0,2284.82,26627.37,4296.3,15299.37,9517.53,2784.0,4693.93,29373.26,167703.24,311738.36,8183.58,0.0,0.0,0.0,0.0,0.0,275.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,747154.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,261552.94,0.0,0.0,0.0,0.0,62063.29,0.0,0.0,29691.21,0.0,826.48,284459.07,0.0,0.0,0.0,0.0,0.0,0.0,29691.21,0.0,0.0,0.0,0.0,0.0,39983.64,0.0,12782.0,214931.6,197861.02,0.0
61705076118160,1400765.0,0.0,0.0,0.0,8400.0,0.0,0.0,55728.0,0.0,0.0,0.0,108509.0,0.0,0.0,21109.0,0.0,0.0,0.0,269832.0,0.0,10400.0,0.0,0.0,3130.0,930.0,7373.0,89820.0,598834.0,550609.0,38152.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2517073.0,-25592.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8343.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,277065.0,0.0,0.0,0.0,0.0,0.0,281125.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4060.0,134470.82,-400253.82,56378.0,97640.0,0.0
61796070101477,697860.0,0.0,198619.0,0.0,19241.0,0.0,0.0,115219.0,6681.0,54444.0,0.0,14506.0,77226.0,6499.0,46887.0,0.0,0.0,10988.0,81522.0,9064.0,41573.0,57154.0,69272.0,17525.0,2277.0,5091.0,27016.0,72762.0,131773.0,13560.0,0.0,0.0,0.0,0.0,0.0,30950.0,0.0,0.0,0.0,116745.0,16549.0,0.0,0.0,272851.0,1243683.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21476.0,108367.0,0.0,0.0,0.0,0.0,24564.0,0.0,0.0,0.0,0.0,198676.0,153304.0,0.0,10583.0,0.0,333022.0,121538.0,0.0,171875.0,0.0,0.0,0.0,0.0,10583.0,0.0,0.0,0.0,0.0,0.0,416153.0,489430.0,-401779.0,710304.0,0.0,0.0
61796076118368,227417.9,5161.5,0.0,0.0,0.0,0.0,0.0,99728.11,0.0,18730.03,9852.09,13672.4,26050.13,0.0,20061.69,0.0,0.0,0.0,5336.23,493.93,8020.41,1116.21,0.0,4801.04,474.0,550.0,8457.84,67666.0,21259.58,3882.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,316325.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16702.0,0.0,0.0,0.0,192558.31,0.0,0.0,0.0,0.0,0.0,24844.16,0.0,0.0,6824.98,34065.62,20162.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,238130.57,207273.35,97.5,0.0,193978.17,0.0
62166100106682,129041.54,0.0,54807.69,0.0,0.0,1215.0,43978.85,625.0,15150.0,0.0,0.0,19694.17,15547.2,0.0,0.0,0.0,0.0,0.0,2925.28,6724.36,64273.25,62715.39,46345.16,0.0,231.0,8870.22,11800.98,85025.79,128812.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,234147.0,0.0,0.0,0.0,0.0,0.0,0.0,5497.0,0.0,0.0,221351.01,271803.63,0.0,0.0,0.0,272629.82,0.0,0.0,0.0,0.0,42769.99,0.0,0.0,0.0,25000.0,0.0,14530.36,0.0,0.0,183949.99,0.0,0.0,0.0,0.0,163055.77,0.0,0.0,0.0,0.0,-21136.31,25898.64,0.0,0.0,0.0,0.0
62166100106740,185783.25,0.0,21450.0,0.0,136852.31,0.0,0.0,44569.69,5559.57,0.0,0.0,30412.56,0.0,7900.17,4175.9,0.0,0.0,0.0,0.0,31430.76,14367.25,0.0,1635.33,867.79,420.0,1883.1,10324.16,28571.61,40814.67,4732.28,0.0,0.0,0.0,22766.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,630500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,103711.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,103711.1,0.0,0.0,0.0,0.0,0.0
