School,District,City,State,Management Structure,Year Opened
Chatsworth Charter High,Los Angeles Unified,Chatsworth,CA,Independent,2013
Chicago Park Community Charter,Chicago Park Elementary,Grass Valley,CA,Independent,2011
Chico Country Day,Chico Unified School District,Chico,CA,Independent,1999
Children of Promise Preparatory Academy,Inglewood Unified School District,Inglewood,CA,Independent,2010
Children's Community Charter,Paradise Unified School District,Paradise,CA,Independent,1995
Chime Charter School,Los Angeles Unified School District,Woodland Hills,CA,Independent,2001
Chrysalis Charter,Shasta County Office Of Education,Palo Cedro,CA,Independent,2006
Chula Vista Learning Community,Chula Vista Elementary School District,Chula Vista,CA,Independent,1998
Cielo Vista Charter,Palm Springs Unified,Palm Springs,CA,Independent,2010
Cinnabar Charter,Cinnabar Elementary,Petaluma,CA,Independent,2011
Citizens of The World 2,Los Angeles Unified School District,,CA,CMO,2012
Citizens of The World Charter,Los Angeles Unified School District,Los Angeles,CA,CMO,2010
Citizens of the World 3,Los Angeles Unified,,CA,CMO,2013
City Arts and Tech High,San Francisco Unified School District,San Francisco,CA,CMO,2004
City Charter Elementary,Los Angeles Unified,Los Angeles,CA,CMO,2013
City Charter Middle,Los Angeles Unified School District,Los Angeles,CA,CMO,2012
City Heights Preparatory Charter,San Diego Unified School District,San Diego,CA,Independent,2012
CiviCorps Academy,Oakland Unified School District,Oakland,CA,Independent,2007
CiviCorps Elementary School,Oakland Unified School District,Oakland,CA,CMO,2001
Clayton Valley Charter High,Contra Costa County Office Of Education,Concord,CA,Independent,2012
Clemente Charter,Los Angeles Unified,Maywood,CA,CMO,2014
Coastal Grove Charter,Arcata School District,Arcata,CA,Independent,2002
Coleman Tech Charter High,San Diego Unified School District,San Diego,CA,Independent,2010
Colfax Charter Elementary,Los Angeles Unified School District,North Hollywood,CA,Independent,2008
College Bridge Academy,Inyo County Office of Education,Los Angeles,CA,CMO,2013
College Prep High,Hemet Unified,Hemet,CA,Independent,2013
College Preparatory Middle,Mountain Empire Unified,San Diego,CA,Independent,2010
College Ready Middle Academy #7,Los Angeles Unified School District,Los Angeles,CA,CMO,2010
Come Back Kids,Riverside County Office of Education,Riverside,CA,Independent,2013
Community Charter Early College High,Los Angeles Unified School District,Lake View View,CA,CMO,2005
Community Charter Middle,Los Angeles Unified School District,Lake View View,CA,CMO,1999
Community Magnet Charter Elementary,Los Angeles Unified School District,Los Angeles,CA,Independent,2005
Community Montessori Charter,Dehesa School District,,CA,CMO,2012
Community Outreach Academy,Twin Rivers Unified School District,McClellan,CA,CMO,2003
Community Preparatory Academy,Los Angeles Unified,Los Angeles,CA,Independent,2014
Community Roots Academy,Capistrano Unified School District,,CA,Independent,2011
Community School for Creative Education,Alameda County Office Of Education,Oakland,CA,Independent,2011
Competitive Edge Charter Academy (CECA),Yucaipa-Calimesa Joint Unified School District,Yucaipa,CA,Independent,2011
Connect Community Charter,Redwood City Elementary,Redwood City,CA,Independent,2013
Connections Visual and Performing Arts Academy,Summerville Union High School District,Tuolumne,CA,Independent,2002
Conservation Corps of Long Beach Gateway Cities Charter,,Long Beach,CA,Independent,2014
Conservatory of Vocal/Instrumental Arts,Oakland Unified School District,Oakland,CA,Independent,2007
Cornerstone Academy Preparatory,Franklin-Mckinley School District,San Jose,CA,CMO,2010
Coronado Pathways Charter,Coronado Unified,Coronado,CA,Independent,2013
Cottonwood Creek Charter,Cottonwood Union Elementary,Cottonwood,CA,Independent,2010
County Collaborative Charter,Mountain Empire Unified,San Diego,CA,Independent,2014
Cox Academy,Alameda County Office Of Education,Oakland,CA,CMO,2004
Creative Arts Charter,San Francisco Unified School District,San Francisco,CA,Independent,1994
Creative Connections Arts Academy,Rio Linda Union Elementary School District,North Highlands,CA,Independent,2005
Credo High,Cotati-Rohnert Park Unified,Rohnert Park,CA,Independent,2011
Crenshaw Arts/Tech Charter High,Los Angeles Unified School District,Los Angeles,CA,Independent,2003
Crescent Valley Public Charter,Stone Corral Elementary,,CA,EMO,2010
Crescent View South Charter,Westside Elementary,,CA,EMO,2009
Crescent View West Charter,Mendota Unified School District,,CA,EMO,2005
Crosswalk Charter School,Hesperia Unified School District,Hesperia,CA,Independent,2002
Crown Preparatory Academy,Los Angeles Unified School District,Los Angeles,CA,Independent,2010
Cypress Charter High,Live Oak School District,Santa Cruz,CA,Independent,2003
Da Vinci Charter Academy,Davis Joint Unified,Davis,CA,CMO,2009
Da Vinci Communications High,Wiseburn Unified,Hawthorne,CA,CMO,2014
Da Vinci Design,Wiseburn Elementary,Hawthorne,CA,CMO,2009
Da Vinci Innovation Academy,Wiseburn Elementary,Hawthorne,CA,CMO,2013
Da Vinci Science,Wiseburn Elementary,Hawthorne,CA,CMO,2009
Darby Avenue Charter,Los Angeles Unified,Northridge,CA,Independent,2013
Darnall Charter,San Diego Unified School District,San Diego,CA,Independent,1993
Dearborn Elementary Charter Academy,Los Angeles Unified School District,Northridge,CA,Independent,2012
Dehesa Charter,Dehesa School District,,CA,CMO,2002
Del Vista Math and Science Academy,Delano Union Elementary,Delano,CA,Independent,2011
Delta Charter,Santa Cruz City High School District,Aptos,CA,Independent,1995
Delta Charter Online,New Jerusalem Elementary,Tracy,CA,Independent,2014
Delta Elementary Charter,River Delta Unified School District,Clarksburg,CA,Independent,2007
Denair Academic Avenues,Denair Unified School District,Denair,CA,Independent,2010
Desert Trails Preparatory Academy,Adelanto Elementary,Adelanto,CA,Independent,2013
Design Tech High,San Mateo Union High,Millbrae,CA,Independent,2014
Diego Hills Charter,Dehesa School District,San Diego,CA,EMO,2009
Diego Springs Academy,Borrego Springs Unified,Chula Vista,CA,EMO,2014
Diego Valley Public,Julian Union School District,El Cajon,CA,EMO,2011
Discovery Charter,Tracy Unified School District,Tracy,CA,CMO,2001
Discovery Charter II,Santa Clara County Office of Education,San Jose,CA,CMO,2013
Discovery Charter Preparatory #2,Los Angeles Unified School District,Pacoima,CA,Independent,2007
Dixie Canyon Community Charter,Los Angeles Unified School District,Sherman Oaks,CA,Independent,2012
Dixon Montessori Charter,Dixon Unified School District,Dixon,CA,Independent,2005
Doris Topsy-Elvord Academy,Paramount Unified,Long Beach,CA,Independent,2008
Downtown Charter Academy,Oakland Unified,Oakland,CA,CMO,2014
Downtown College Prep - Alum Rock,Santa Clara County Office Of Education,San Jose,CA,CMO,2011
Downtown College Preparatory,San Jose Unified School District,San Jose,CA,CMO,2000
Downtown College Preparatory Middle,San Jose Unified,San Jose,CA,CMO,2014
Downtown Value,Los Angeles Unified School District,Los Angeles,CA,CMO,2002
Dr. Lewis Dolphin Stallworth Sr.,Stockton Unified School District,Stockton,CA,Independent,2008
Dr. Theo T. Alexander Science Center School,Los Angeles Unified School District,Los Angeles,CA,Independent,2004
Dual Language Academy of the Monterey Peninsula,Monterey Peninsula Unified,Seaside,CA,Independent,2014
Dunham Charter,Dunham Elementary,Petaluma,CA,Independent,2010
E3 Civic High,San Diego Unified,San Diego,CA,Independent,2013
EJE Middle Academy,Cajon Valley Union School District,El Cajon,CA,CMO,2009
EPIC de Cesar Chavez,Nevada County Office of Education,Tehachapi,CA,Independent,2014
EV Cain 21st Century S.T.E.M. Charter School,Auburn Union Elementary,Auburn,CA,Independent,2010
Eagle Peak Montessori,Mount Diablo Unified School District,Walnut Creek,CA,Independent,2001
Early College Academy for Leaders and Scholars (ECALS),Los Angeles Unified School District,Los Angeles,CA,CMO,2011
East Bay Innovation Academy,Oakland Unified,Oakland,CA,Independent,2014
East Oakland Leadership Academy,Oakland Unified School District,Oakland,CA,Independent,2003
East Palo Alto Academy,Sequoia Union High School District,Menlo Park,CA,Independent,2012
Edison Charter Academy,San Francisco Unified School District,San Francisco,CA,Independent,2001
Edison-Bethune Charter Academy,Fresno County Office Of Education,Fresno,CA,EMO,1999
Edison-Brentwood Academy,Ravenswood City School District,East Palo Alto,CA,EMO,1999
Edward B. Cole Academy,Santa Ana Unified School District,Santa Ana,CA,Independent,2003
Eel River Charter,Round Valley Unified School District,Covelo,CA,Independent,1994
Eje Elementary Academy Charter,Cajon Valley Union School District,El Cajon,CA,CMO,2005
El Camino Real Charter High,Los Angeles Unified School District,Woodland Hills,CA,Independent,2011
El Dorado Coe Charter Community Day,El Dorado County Office Of Education,Placerville,CA,Independent,2006
El Oro Way Charter for Enriched Studies,Los Angeles Unified School District,Granada Hills,CA,Independent,2012
El Rancho Charter,Orange Unified School District,Anaheim,CA,Independent,2003
El Sol Santa Ana Science and Arts Academy,Santa Ana Unified School District,Santa Ana,CA,Independent,2001
Elevate Elementary,San Diego Unified,San Diego,CA,Independent,2014
Elise P. Buckingham Charter,Vacaville Unified School District,Vacaville,CA,Independent,1994
Elk Grove Charter,Elk Grove Unified School District,Elk Grove,CA,Independent,1999
Emelita Academy Charter,Los Angeles Unified,Encino,CA,Independent,2013
Emerson Community Charter,,Los Angeles,CA,Independent,2014
Empire Springs Charter,Helendale Elementary,Temecula,CA,CMO,2013
Empower Charter,San Diego Unified,San Diego,CA,Independent,2014
Enadia Technology Enriched Charter,Los Angeles Unified School District,West Hills,CA,Independent,2012
Encino Charter Elementary,Los Angeles Unified School District,Encino,CA,Independent,2012
Encore High for The Performing and Visual Arts,Hesperia Unified School District,Hesperia,CA,Independent,2008
Endeavor College Preparatory Charter,Los Angeles Unified School District,Los Angeles,CA,CMO,2009
Environmental Charter High,Lawndale Elementary School District,Lawndale,CA,CMO,2001
Environmental Charter Middle,Los Angeles County Office Of Education,Lawndale,CA,CMO,2010
Environmental Charter Middle - Inglewood,Los Angeles County Office of Education,Inglewood,CA,CMO,2013
Envision Academy for Arts & Technology,Alameda County Office Of Education,Oakland,CA,CMO,2006
Ephraim Williams College Prep,,Sacramento,CA,Independent,2014
Epic Charter,Oakland Unified,Oakland,CA,CMO,2014
Epiphany Prep Charter,San Diego Unified,Escondido,CA,Independent,2013
Equitas Academy #2,Los Angeles Unified,Los Angeles,CA,CMO,2013
Equitas Academy Charter,Los Angeles Unified School District,Los Angeles,CA,CMO,2009
Escalon Charter Academy,Escalon Unified,Escalon,CA,Independent,2012
Escondido Charter High,Escondido Union High School District,Escondido,CA,CMO,1996
Escuela Popular Accelerated Family Learning,East Side Union High School District,San Jose,CA,CMO,2002
Escuela Popular/Center for Training and Careers,East Side Union High School District,San Jose,CA,CMO,2004
Evangeline Roberts Institute of Learning,San Diego Unified School District,San Diego,CA,Independent,2011
Everest Public High,Sequoia Union High School District,Redwood City,CA,CMO,2009
Everest Value,Los Angeles Unified,Los Angeles,CA,CMO,2014
Excel Charter Academy,Los Angeles Unified School District,Los Angeles,CA,CMO,2006
Excel Prep Charter,San Bernardino City Unified School District,San Bernardino,CA,CMO,2010
Excel Prep Charter - LE,Nuview Union School District,,CA,CMO,2012
Excelsior Charter,Victor Valley Union High School District,Victorville,CA,Independent,1995
Executive Preparatory Academy of Finance,Los Angeles Unified,Beverley Hills,CA,Independent,2013
Explorer Elementary,San Diego Unified School District,San Diego,CA,CMO,2000
Extera Public,Los Angeles Unified School District,Los Angeles,CA,CMO,2011
Extera Public School No. 2,Los Angeles Unified,,CA,CMO,2013
Ezequiel Tafoya Alvarado Academy,Madera Unified School District,Madera,CA,Independent,2005
FAME Public Charter,Alameda County Office Of Education,,CA,Independent,2005
Fairmont Charter Elementary,Vacaville Unified School District,Vacaville,CA,Independent,2006
Family First Charter,Centinela Valley Union High School District,Hawthorne,CA,Independent,2013
Fammatre Elementary,Cambrian School District,San Jose,CA,Independent,2004
Farnham Charter,Cambrian School District,San Jose,CA,Independent,2003
Feaster (Mae L.) Charter,Chula Vista Elementary School District,Chula Vista,CA,Independent,1997
Fenton Avenue Charter,Los Angeles Unified School District,Lake View,CA,CMO,1994
Fenton Primary Center,Los Angeles Unified School District,Lake View,CA,CMO,2008
Fernando Pullum Performing Arts High,Los Angeles Unified School District,Los Angeles,CA,CMO,2009
Film and Theatre Arts Charter High,Los Angeles Unified School District,Los Angeles,CA,CMO,2010
Five Keys Adult School,San Francisco Unified School District,San Francisco,CA,CMO,2008
Five Keys Charter (Sf Sheriff's),San Francisco Unified School District,San Francisco,CA,CMO,2004
Foothill Leadership Academy,Tuolumne County Superintendent of Schools,Sonora,CA,Independent,2014
Forest Charter,Nevada County Office Of Education,Nevada City,CA,Independent,2012
Forest Hill Elementary,Campbell Union School District,San Jose,CA,Independent,2008
Forest Ranch Charter,Chico Unified School District,Forest Ranch,CA,Independent,2008
Forestville Academy,Forestville Union School District,Forestville,CA,Independent,2006
Frederick Douglas Academy Middle School,Los Angeles Unified School District,Los Angeles,CA,CMO,2006
Frederick Douglass Academy Elementary,Los Angeles Unified School District,Los Angeles,CA,CMO,2008
Frederick Douglass Academy High,Los Angeles Unified School District,Los Angeles,CA,CMO,2006
Freshwater Charter Middle,Freshwater School District,Eureka,CA,Independent,1999
Frontier Elementary,Pioneer Union Elementary School District,Hanford,CA,Independent,2008
Fuente Nueva Charter,Arcata School District,Arcata,CA,Independent,2005
Fusion Charter,Turlock Unified,Turlock,CA,CMO,2014
Futures High,Twin Rivers Unified School District,North Highlands,CA,CMO,2004
Gabriella Charter,Los Angeles Unified School District,Los Angeles,CA,Independent,2005
Garr Academy of Math and Entrepreneurial Studies,Los Angeles Unified School District,Los Angeles,CA,Independent,2006
Gates Charter Language School,Saddleback Valley Unified School District,Lake Forest,CA,Independent,1999
Gateway College and Career Academy,Riverside County Office of Education,Riverside,CA,Independent,2013
Gateway High,San Francisco Unified School District,San Francisco,CA,CMO,1998
Gateway International,San Juan Unified,Sacramento,CA,CMO,2013
Gateway Middle,San Francisco Unified School District,San Francisco,CA,CMO,2011
Gateway to College Academy,Petaluma Joint Union High,Petaluma,CA,Independent,2013
George Ellery Hale Charter Academy,Los Angeles Unified School District,Woodland Hills,CA,Independent,2011
George Washington Charter,Desert Sands Unified School District,Palm Desert,CA,Independent,1994
Germain Academy for Academic Achievement,Los Angeles Unified School District,Chatsworth,CA,Independent,2012
Gilroy Prep,Gilroy Unified School District,Gilroy,CA,EMO,2011
Global College Prep Charter High,Center Joint Unified School District,Antelope,CA,Independent,2004
Global Education Academy,Los Angeles Unified School District,Los Angeles,CA,CMO,2007
Global Education Academy 2,Los Angeles Unified,Los Angeles,CA,CMO,2014
Global Education Academy Middle,Los Angeles Unified,Los Angeles,CA,CMO,2013
Goethe International Charter,Los Angeles Unified School District,Los Angeles,CA,Independent,2009
Golden Oak Montessori of Hayward,Hayward Unified School District,Hayward,CA,CMO,2009
Golden Valley Charter,Mesa Union School District,,CA,Independent,2001
Golden Valley Charter School of Sacramento,San Juan Unified School District,Orangevale,CA,Independent,2007
Gompers Preparatory Academy,San Diego Unified School District,San Diego,CA,Independent,2009
Gorman Learning Center,Gorman Elementary School District,Gorman,CA,Independent,2000
Grace Hopper STEM Academy,Inglewood Unified,Inglewood,CA,Independent,2013
Granada Community Charter,Los Angeles Unified,Granada Hills,CA,Independent,2013
Granada Hills Charter High,Los Angeles Unified School District,Granada Hills,CA,Independent,2003
Grass Valley Charter,Grass Valley School District,Grass Valley,CA,Independent,1993
Gratton Charter,Gratton Elementary,Denair,CA,Independent,2009
Gravenstein Elementary,Gravenstein Union Elementary,Sebastopol,CA,Independent,2012
Grayson Charter,Patterson Joint Unified School District,Westley,CA,Independent,1999
Great Valley Academy,Stanislaus County Office Of Education,Modesto,CA,CMO,2008
Great Valley Academy - Manteca,New Jerusalem Elementary School District,Manteca,CA,CMO,2011
Green Valley Charter,Los Angeles Unified School District,Los Banos,CA,Independent,2012
Grimmway Academy,Kern County Office Of Education,Arvin,CA,Independent,2011
Grizzly Challenge Charter,San Luis Obispo County Office Of Education,San Luis Obispo,CA,Independent,2003
Grover Cleveland Charter High,Los Angeles Unified,Reseda,CA,Independent,2013
Guajome Learning Center,Vista Unified School District,Vista,CA,CMO,2011
Guajome Park Academy Charter,Vista Unified School District,Vista,CA,CMO,1994
Guidance Charter,Palmdale School District,Palmdale,CA,Independent,2002
Hallmark Charter,Sanger Unified School District,Sanger,CA,Independent,1999
Hamlin Charter Academy,Los Angeles Unified School District,West Hills,CA,Independent,2012
Harbor Springs Charter,Julian Union Elementary,Temecula,CA,CMO,2013
Hardy Brown College Prep,San Bernardino City Unified School District,San Bernardino,CA,CMO,2010
Harmony Magnet Academy,Porterville Unified School District,Strathmore,CA,Independent,2008
Harriet Tubman Village Charter,San Diego Unified School District,San Diego,CA,Independent,1994
Harvest Ridge Cooperative Charter,Newcastle Elementary School District,Newcastle,CA,Independent,2010
Hawthorne Math and Science Academy,Hawthorne School District,Hawthorne,CA,Independent,2003
Haynes Charter for Enriched Studies,Los Angeles Unified School District,West Hills,CA,Independent,2012
Healdsburg Charter,Healdsburg Unified,Healdsburg,CA,Independent,2011
Health Careers Acacdemy,Stockton Unified School District,Stockton,CA,Independent,2011
Health Sciences High,San Diego Unified School District,,CA,CMO,2007
Health Sciences Middle,San Diego Unified,San Diego,CA,CMO,2013
Heather Elementary,San Carlos School District,San Carlos,CA,Independent,1999
Helix High,Grossmont Union High School District,La Mesa,CA,Independent,1998
Heritage Digital Academy Charter Middle,Escondido Union,Escondido,CA,CMO,2013
Heritage K-8 Charter,Escondido Union School District,Escondido,CA,CMO,2003
Heritage Peak Charter,Twin Rivers Unified School District,Rio Linda,CA,CMO,2005
Hesby Oaks Leadership Charter,Los Angeles Unified School District,Encino,CA,Independent,2012
Hickman Elementary,Hickman Community Charter School District,Hickman,CA,Independent,1999
Hickman Middle,Hickman Community Charter School District,Hickman,CA,Independent,1999
High Tech Elementary Chula Vista,Chula Vista Elementary School District,Chula Vista,CA,CMO,2011
High Tech Elementary North County,San Diego City Unified School District,San Diego,CA,CMO,2013
High Tech High,San Diego Unified School District,San Diego,CA,CMO,2000
High Tech High - La,Los Angeles Unified School District,Lake Balboa,CA,Independent,2004
High Tech High Chula Vista,Sweetwater Union High School District,Chula Vista,CA,CMO,2007
High Tech High International,San Diego Unified School District,San Diego,CA,CMO,2004
High Tech High Media Arts,San Diego Unified School District,San Diego,CA,CMO,2005
High Tech High North County,San Marcos Unified School District,San Marcos,CA,CMO,2007
High Tech Middle,San Diego Unified School District,San Diego,CA,CMO,2003
High Tech Middle Chula Vista,Chula Vista Elementary School District,Chula Vista,CA,CMO,2011
High Tech Middle Media Arts,San Diego Unified School District,San Diego,CA,CMO,2005
High Tech Middle North County,San Marcos Unified School District,San Marcos,CA,CMO,2009
Higher Learning Academy,Twin Rivers Unified School District,Sacremento,CA,CMO,2007
Highland Academy,Beaumont Unified,Beaumont,CA,Independent,2013
Highlands Community Charter,Twin Rivers Unified,Sacramento,CA,Independent,2014
Hillcrest Middle,Gravenstein Union Elementary,Sebastopol,CA,Independent,2012
Hollister Prep,Hollister,Gilroy,CA,EMO,2013
Holly Drive Leadership Academy,San Diego Unified School District,San Diego,CA,Independent,1999
Hope Academy,Morongo Unified,,CA,Independent,2011
Hope Charter Academy,Acton-Agua Dulce Unified,Acton,CA,CMO,2014
Horizon Charter,Western Placer Unified School District,,CA,Independent,1993
Howard Gardner Community Charter,Chula Vista Elementary School District,Chula Vista,CA,Independent,2012
Hume Lake Charter,Fresno County Office Of Education,Hume Lake,CA,Independent,2006
ICEF Inglewood Elementary Charter Academy,Inglewood Unified School District,Los Angeles,CA,CMO,2009
ICEF Inglewood Middle Charter Academy,Inglewood Unified School District,Los Angeles,CA,CMO,2009
Icef Vista Elementary Academy,Los Angeles Unified School District,Los Angeles,CA,CMO,2008
Icef Vista Middle Academy,Los Angeles Unified School District,Los Angeles,CA,CMO,2008
Ida Jew Academies,Mt. Pleasant Elementary,San Jose,CA,Independent,2010
Iftin Charter,San Diego Unified School District,San Diego,CA,Independent,2006
Ilead Lancaster Charter,Lancaster Elementary,Lancaster,CA,CMO,2012
Imagine Schools at Imperial Valley,El Centro Elementary,El Centro,CA,CMO,2010
Impact Academy of Arts & Technology,Hayward Unified School District,Hayward,CA,CMO,2007
Imperial Beach Charter,South Bay Union School District,Imperial Beach,CA,Independent,2012
Imperial Valley Home School Academy,El Centro Elementary,El Centro,CA,Independent,2010
Independence Charter Academy,Helendale Elementary,Helendale,CA,Independent,2014
Ingenium Charter,Los Angeles Unified School District,Canoga Park,CA,CMO,2010
Ingenium Charter Middle,Los Angeles Unified,Canoga Park,CA,CMO,2013
Inland Leaders Charter,Yucaipa-Calimesa Joint Unified School District,Yucaipa,CA,Independent,2007
Innovations Academy,San Diego Unified School District,San Diego,CA,Independent,2008
Innovative Horizons Charter,Perris Elementary,Perris,CA,Independent,2011
Inspire School of Arts and Sciences,Chico Unified School District,Chico,CA,Independent,2010
Integrity Charter,National School District,National City,CA,Independent,2003
Intellectual Virtues Academy of Long Beach,Long Beach Unified,Long Beach,CA,Independent,2013
Intermountain STEM Academy Charter,Kelseyville Unified,Cobb,CA,Independent,2014
International School of Monterey,Monterey Peninsula Unified School District,Seaside,CA,Independent,2001
Ipakanni Early College Charter,Feather Falls Union Elementary,Oroville,CA,Independent,2010
Island Elementary,Island Union Elementary School District,Lemoore,CA,Independent,2000
Ivy Academia,Los Angeles Unified School District,Woodland Hills,CA,Independent,2004
Ivy Bound Academy,Los Angeles Unified School District,Sherman Oaks,CA,CMO,2007
IvyTech Charter,Moorpark Unified,Moorpark,CA,Independent,2010
Jacoby Creek Charter,Jacoby Creek Charter School District,Bayside,CA,Independent,2004
James Jordan Middle,Los Angeles Unified School District,Northridge,CA,Independent,2005
Jardin De La Infancia,Los Angeles Unified School District,Los Angeles,CA,Independent,2004
Jefferson Charter Academy,,Hanford,CA,Independent,2014
